,percent_change
2005-01-04,0.0
2005-01-05,89.70358814352574
2005-01-06,20.826833073322934
2005-01-07,65.18345042935206
2005-01-10,78.046875
2005-01-12,37.23653395784544
2005-01-13,47.69711163153786
2005-01-14,15.0
2005-01-17,10.867865519937451
2005-01-18,83.3203429462198
2005-01-19,31.640625
2005-01-20,16.796875
2005-01-21,83.29430132708822
2005-01-24,94.05320813771519
2005-01-25,24.351924587588375
2005-01-26,19.54828660436137
2005-01-27,12.860483242400624
2005-01-28,14.521193092621665
2005-01-31,9.018987341772151
2005-02-01,33.073322932917314
2005-02-02,99.06614785992218
2005-02-03,13.693270735524257
2005-02-04,88.52459016393442
2005-02-16,77.92511700468019
2005-02-17,57.43190661478599
2005-02-18,15.546874999999998
2005-02-21,94.53125
2005-02-22,98.74411302982732
2005-02-23,68.14641744548287
2005-02-24,52.931978107896796
2005-02-25,41.9984387197502
2005-02-28,33.965244865718795
2005-03-01,46.948356807511736
2005-03-02,14.941634241245136
2005-03-03,62.304075235109714
2005-03-04,24.353954581049333
2005-03-07,54.68873128447596
2005-03-08,94.67918622848201
2005-03-09,48.475371383893666
2005-03-10,7.198748043818466
2005-03-11,54.17642466822795
2005-03-14,33.77535101404056
2005-03-15,19.299610894941637
2005-03-16,30.116731517509727
2005-03-17,21.651090342679126
2005-03-18,13.917122752150119
2005-03-21,53.64134690681285
2005-03-22,15.402658326817825
2005-03-23,49.64980544747082
2005-03-24,80.67030397505846
2005-03-25,34.453125
2005-03-28,24.80252764612954
2005-03-29,32.1875
2005-03-30,10.666666666666668
2005-03-31,69.56862745098039
2005-04-01,98.50746268656717
2005-04-04,14.353312302839116
2005-04-05,25.816485225505442
2005-04-06,79.92156862745098
2005-04-07,85.11301636788777
2005-04-08,87.60852407261247
2005-04-11,41.647058823529406
2005-04-12,10.708661417322835
2005-04-13,94.31906614785991
2005-04-14,17.133956386292834
2005-04-15,15.698587127158556
2005-04-18,22.900158478605388
2005-04-19,58.9159465828751
2005-04-20,18.045705279747835
2005-04-22,31.926751592356688
2005-04-25,24.302788844621514
2005-04-26,80.99838969404188
2005-04-27,22.50196695515342
2005-04-28,87.74193548387098
2005-04-29,20.83000798084597
2005-05-09,8.966074313408724
2005-05-10,49.558232931726906
2005-05-11,33.51778656126482
2005-05-12,44.76650563607085
2005-05-13,73.78872120730739
2005-05-16,33.6283185840708
2005-05-17,77.47819191118161
2005-05-18,70.87691069991955
2005-05-19,44.68922108575924
2005-05-20,26.122448979591837
2005-05-23,8.138597904915391
2005-05-24,87.83570300157977
2005-05-25,57.302474062250596
2005-05-26,22.439024390243905
2005-05-27,30.361445783132528
2005-05-30,80.47775947281714
2005-05-31,38.55421686746988
2005-06-01,10.132501948558067
2005-06-02,31.739811912225708
2005-06-03,42.12999216914643
2005-06-06,79.87470634299139
2005-06-07,50.35128805620609
2005-06-08,100.0
2005-06-09,57.53317720530835
2005-06-10,13.847364280094416
2005-06-13,59.811616954474104
2005-06-14,14.274570982839313
2005-06-15,9.44574551131928
2005-06-16,69.65408805031447
2005-06-20,94.17077175697865
2005-06-21,24.93946731234867
2005-06-22,55.64581640942323
2005-06-23,20.09685230024213
2005-06-24,55.90872045639772
2005-06-27,97.7850697292863
2005-06-28,13.076923076923078
2005-06-29,27.650897226753667
2005-06-30,6.622516556291391
2005-07-01,7.057890563045202
2005-07-04,27.35177865612648
2005-07-05,30.329153605015673
2005-07-06,38.41940532081377
2005-07-07,64.24668227946917
2005-07-08,8.5423197492163
2005-07-11,27.094753328112763
2005-07-12,92.89617486338798
2005-07-13,26.262626262626267
2005-07-14,44.83294483294483
2005-07-15,15.678627145085802
2005-07-18,17.628705148205928
2005-07-19,71.01787101787102
2005-07-20,65.08183943881528
2005-07-21,36.77621283255086
2005-07-22,93.17647058823529
2005-07-25,36.96682464454976
2005-07-26,95.3579858379229
2005-07-27,92.29559748427673
2005-07-28,38.95486935866984
2005-07-29,32.670906200317965
2005-08-01,63.09904153354633
2005-08-02,89.60831334932054
2005-08-03,73.80573248407643
2005-08-04,26.687847498014293
2005-08-05,96.97933227344993
2005-08-08,77.03349282296651
2005-08-09,85.26148969889064
2005-08-10,69.80982567353408
2005-08-11,70.22961203483769
2005-08-12,22.59083728278041
2005-08-15,91.44893111638956
2005-08-16,46.56126482213438
2005-08-17,79.96857816182246
2005-08-18,8.012568735271014
2005-08-19,38.775510204081634
2005-08-22,74.4313725490196
2005-08-23,22.54290171606864
2005-08-24,79.01716068642746
2005-08-25,70.11764705882354
2005-08-26,57.01960784313725
2005-08-29,31.201248049921997
2005-08-30,30.76323987538941
2005-08-31,84.65116279069768
2005-09-01,95.09727626459143
2005-09-02,63.01476301476302
2005-09-05,83.46333853354135
2005-09-06,10.374414976599065
2005-09-07,96.03729603729604
2005-09-08,45.27131782945737
2005-09-09,23.17262830482115
2005-09-12,60.32388663967612
2005-09-13,96.55448717948718
2005-09-14,70.0
2005-09-15,49.515347334410336
2005-09-16,41.854838709677416
2005-09-19,83.11258278145695
2005-09-20,30.51839464882943
2005-09-21,19.12613355317395
2005-09-22,8.313155770782888
2005-09-23,21.658615136876005
2005-09-26,64.61412151067324
2005-09-27,16.065573770491802
2005-10-21,67.08754208754209
2005-10-24,54.86649440137812
2005-10-25,13.33907056798623
2005-10-26,9.682947729220222
2005-10-27,36.66947014297729
2005-10-28,13.85390428211587
2005-10-31,70.46808510638299
2005-11-01,28.800675675675674
2005-11-02,91.86923721709975
2005-11-03,22.02970297029703
2005-11-04,69.60461285008238
2005-11-07,68.1704260651629
2005-11-08,72.51461988304094
2005-11-09,28.85738115095913
2005-11-10,8.963815789473683
2005-11-11,61.86161449752883
2005-11-14,61.75732217573222
2005-11-15,27.600671140939596
2005-11-16,69.10774410774411
2005-11-17,40.033361134278564
2005-11-18,97.17607973421927
2005-11-21,58.728813559322035
2005-11-22,7.724957555178268
2005-11-23,77.27272727272727
2005-11-24,56.75227837613919
2005-11-25,45.38590604026846
2005-11-28,34.32963279248506
2005-11-29,13.86986301369863
2005-11-30,51.01351351351351
2005-12-01,34.22594142259414
2005-12-02,16.329966329966332
2005-12-05,6.966864910790145
2005-12-06,63.13559322033898
2005-12-07,81.2870448772227
2005-12-08,32.69230769230769
2005-12-09,91.41414141414141
2005-12-12,67.15017064846417
2005-12-13,36.34826711749788
2005-12-14,79.76291278577476
2005-12-15,23.14814814814815
2005-12-16,72.58883248730965
2005-12-19,46.64926022628372
2005-12-20,41.34029590948651
2005-12-21,17.155172413793103
2005-12-22,56.835769561478934
2005-12-23,87.46666666666667
2005-12-26,75.3339269813001
2005-12-27,38.19139596136962
2005-12-28,48.639157155399474
2005-12-29,73.57019064124783
2005-12-30,17.04745166959578
2006-01-04,85.37444933920705
2006-01-05,83.17677198975235
2006-01-06,71.19932432432432
2006-01-09,82.5234441602728
2006-01-10,49.82876712328767
2006-01-11,27.938671209540033
2006-01-12,89.47368421052632
2006-01-13,50.0
2006-01-16,17.235345581802274
2006-01-17,43.657042869641295
2006-01-18,92.58289703315882
2006-01-19,63.49480968858131
2006-01-20,37.65217391304348
2006-01-23,50.13648771610555
2006-01-24,38.06104129263914
2006-01-25,36.120996441281136
2006-02-06,94.02460456942003
2006-02-07,49.826086956521735
2006-02-08,64.37880104257168
2006-02-09,20.452567449956486
2006-02-10,75.04347826086956
2006-02-13,42.16549295774648
2006-02-14,64.05570060922543
2006-02-15,39.34142114384749
2006-02-16,11.311053984575835
2006-02-17,27.2108843537415
2006-02-20,36.315323294951284
2006-02-21,87.5
2006-02-22,40.47410008779631
2006-02-23,48.395490026019075
2006-02-24,64.65968586387434
2006-02-27,36.74588665447898
2006-02-28,43.596730245231605
2006-03-01,69.6588868940754
2006-03-02,11.091393078970718
2006-03-03,44.46412754650133
2006-03-06,34.82224247948952
2006-03-07,6.953339432753888
2006-03-08,39.23705722070845
2006-03-09,33.659839715048975
2006-03-10,53.30948121645797
2006-03-13,72.3034734917733
2006-03-14,44.799270072992705
2006-03-15,80.61594202898551
2006-03-16,41.14490161001789
2006-03-17,34.375
2006-03-20,84.27382053654024
2006-03-21,51.05990783410138
2006-03-22,70.90239410681399
2006-03-23,66.14678899082568
2006-03-24,23.44322344322344
2006-03-27,69.72301814708692
2006-03-28,59.238095238095234
2006-03-29,46.254681647940075
2006-03-30,20.930232558139537
2006-03-31,55.25581395348838
2006-04-03,83.5820895522388
2006-04-04,69.0587138863001
2006-04-05,62.48839368616528
2006-04-06,39.85307621671258
2006-04-07,65.90493601462522
2006-04-10,89.2018779342723
2006-04-11,42.988084326306144
2006-04-12,44.48495897903373
2006-04-13,12.972972972972974
2006-04-14,91.8991899189919
2006-04-17,55.46296296296296
2006-04-18,37.05772811918063
2006-04-19,33.45521023765997
2006-04-20,26.383763837638373
2006-04-21,58.264081255771
2006-04-24,25.91206735266604
2006-04-25,43.627906976744185
2006-04-26,72.1964782205746
2006-04-27,49.81718464351005
2006-04-28,54.734848484848484
2006-05-08,94.180407371484
2006-05-09,90.93484419263456
2006-05-10,68.796992481203
2006-05-11,34.10138248847927
2006-05-12,91.5719696969697
2006-05-15,93.95393474088291
2006-05-16,24.150943396226417
2006-05-17,74.40366972477064
2006-05-18,59.83224603914259
2006-05-19,86.27450980392157
2006-05-22,83.69876072449952
2006-05-23,13.370998116760829
2006-05-24,22.702205882352942
2006-05-25,74.42502299908004
2006-05-26,88.5576923076923
2006-06-12,52.12285456187895
2006-06-13,59.245960502692995
2006-06-14,38.55098389982111
2006-06-16,93.81255686988172
2006-06-19,68.6184812442818
2006-06-20,59.50864422202001
2006-06-21,31.84257602862254
2006-06-22,37.82569631626235
2006-06-23,72.53649635036497
2006-06-27,48.61111111111111
2006-06-28,44.50651769087523
2006-06-29,92.5
2006-06-30,37.4031007751938
2006-07-03,82.21198156682028
2006-07-04,32.2463768115942
2006-07-05,31.15487914055506
2006-07-06,95.3941541186891
2006-07-07,42.0017873100983
2006-07-19,16.420503909643788
2006-07-20,71.08225108225108
2006-07-21,62.33653007846556
2006-07-24,42.717584369449376
2006-07-25,80.19281332164768
2006-07-26,49.73867595818815
2006-07-27,20.120898100172713
2006-07-28,27.374784110535405
2006-07-31,6.869565217391305
2006-08-01,23.711340206185564
2006-08-02,42.39316239316239
2006-08-03,45.840407470288625
2006-08-04,8.828522920203735
2006-08-07,16.595744680851062
2006-08-08,96.61016949152543
2006-08-09,41.11675126903553
2006-08-10,89.75444538526672
2006-08-11,53.074978938500415
2006-08-14,9.083191850594227
2006-08-15,92.0608108108108
2006-08-16,88.53288364249579
2006-08-17,24.086378737541526
2006-08-18,26.755852842809364
2006-08-21,48.27875734676742
2006-08-22,70.7949790794979
2006-08-23,32.0364238410596
2006-08-24,70.2880658436214
2006-08-25,47.524752475247524
2006-08-28,95.23809523809523
2006-08-29,42.17067108533554
2006-08-30,61.97183098591549
2006-08-31,54.958677685950406
2006-09-01,16.378600823045268
2006-09-04,93.09484193011647
2006-09-05,46.0840890354493
2006-09-06,55.55555555555556
2006-09-07,16.461916461916463
2006-09-08,48.349834983498354
2006-09-11,55.436573311367376
2006-09-12,57.34208367514356
2006-09-13,19.309778142974526
2006-09-14,41.13360323886639
2006-09-15,79.96702390766694
2006-09-18,87.55118755118755
2006-09-19,41.58496732026144
2006-09-20,46.536267318663405
2006-09-21,51.74654752233956
2006-09-22,24.471544715447155
2006-09-25,42.786885245901644
2006-09-26,37.848932676518885
2006-09-27,71.28953771289538
2006-09-28,62.956945572705116
2006-09-29,71.30081300813008
2006-10-09,83.7152209492635
2006-10-13,54.87012987012987
2006-10-16,39.59349593495935
2006-10-17,39.371980676328505
2006-10-18,79.5673076923077
2006-10-19,47.71084337349398
2006-10-20,26.720647773279353
2006-10-23,10.20242914979757
2006-10-24,95.40692989524577
2006-10-25,30.22508038585209
2006-10-26,33.01282051282051
2006-10-27,21.069433359936156
2006-10-30,48.10941271118263
2006-10-31,71.80722891566265
2006-11-01,51.51757188498402
2006-11-02,37.55980861244019
2006-11-03,56.02553870710295
2006-11-06,32.908366533864545
2006-11-07,26.097366320830005
2006-11-08,37.77064955894146
2006-11-09,78.52028639618138
2006-11-10,9.6
2006-11-13,10.048231511254018
2006-11-14,75.16025641025641
2006-11-15,88.18327974276528
2006-11-16,17.845659163987136
2006-11-17,73.46123101518785
2006-11-20,34.40773569701853
2006-11-21,56.17529880478087
2006-11-22,74.48
2006-11-23,56.65338645418326
2006-11-24,70.44728434504792
2006-11-27,85.73717948717949
2006-11-28,48.242811501597444
2006-11-29,55.891719745222936
2006-11-30,83.26724821570183
2006-12-01,42.42664551942902
2006-12-04,84.51151707704527
2006-12-05,57.484076433121025
2006-12-06,23.98406374501992
2006-12-07,30.36565977742448
2006-12-08,10.585404971932638
2006-12-11,96.15384615384616
2006-12-12,39.29712460063898
2006-12-13,46.55035685963521
2006-12-14,77.77777777777779
2006-12-15,64.63512429831596
2006-12-18,66.5587044534413
2006-12-19,47.43178170144463
2006-12-20,72.72727272727273
2006-12-21,30.750605326876514
2006-12-22,36.407766990291265
2006-12-25,61.42506142506142
2006-12-26,21.95318805488297
2006-12-27,54.65489566613162
2006-12-28,16.543816543816543
2006-12-29,76.58022690437602
2007-01-04,44.34426229508197
2007-01-05,86.48208469055375
2007-01-08,96.54340836012861
2007-01-09,83.98406374501992
2007-01-10,88.2120253164557
2007-01-11,56.28458498023715
2007-01-12,16.203335980937254
2007-01-15,98.71897518014411
2007-01-16,82.25552050473186
2007-01-17,37.86331500392773
2007-01-18,78.34645669291339
2007-01-19,93.82911392405063
2007-01-22,98.25673534072901
2007-01-23,45.16889238020424
2007-01-24,55.99060297572436
2007-01-25,12.40126382306477
2007-01-26,48.151062155782846
2007-01-29,91.56816390858944
2007-01-30,39.31357254290172
2007-01-31,10.74766355140187
2007-02-01,56.03112840466926
2007-02-02,25.604996096799375
2007-02-05,71.76656151419559
2007-02-06,82.00934579439252
2007-02-07,72.16174183514774
2007-02-08,76.539360872954
2007-02-09,47.76820673453406
2007-02-12,92.3861852433281
2007-02-13,75.58320373250389
2007-02-14,85.90240123934935
2007-02-15,94.60708782742681
2007-02-16,60.076628352490424
2007-02-26,88.36671802773498
2007-02-27,4.012345679012346
2007-02-28,92.109375
2007-03-01,29.547198772064466
2007-03-02,77.39197530864197
2007-03-05,46.73913043478261
2007-03-06,51.950078003120126
2007-03-07,92.48466257668711
2007-03-08,87.29792147806005
2007-03-09,42.02004626060139
2007-03-12,76.50695517774344
2007-03-13,67.84615384615384
2007-03-14,37.547892720306514
2007-03-15,84.0891621829362
2007-03-16,25.308641975308642
2007-03-19,58.93271461716937
2007-03-20,83.56589147286822
2007-03-21,77.89716039907904
2007-03-22,50.61349693251533
2007-03-23,64.4015444015444
2007-03-26,86.07003891050584
2007-03-27,68.53415195702226
2007-03-28,25.26964560862866
2007-03-29,14.395688991531946
2007-03-30,71.6923076923077
2007-04-02,92.42540168324408
2007-04-03,72.01834862385321
2007-04-04,60.07604562737643
2007-04-05,77.32115677321157
2007-04-06,68.2907965970611
2007-04-09,76.0
2007-04-10,48.65694551036071
2007-04-11,57.404580152671755
2007-04-12,85.32818532818533
2007-04-13,39.11042944785276
2007-04-16,96.13601236476043
2007-04-17,73.54740061162079
2007-04-18,78.003120124805
2007-04-19,13.884555382215288
2007-04-20,99.13928012519561
2007-04-23,92.71882261812549
2007-04-24,50.660450660450664
2007-04-25,36.25592417061612
2007-04-26,67.92908944399679
2007-05-08,92.34972677595628
2007-05-09,41.43302180685358
2007-05-10,61.040000000000006
2007-05-11,38.911454102355805
2007-05-25,65.64762670957361
2007-05-28,83.18794607454402
2007-05-29,70.53291536050156
2007-05-30,5.168363351605325
2007-05-31,25.71872571872572
2007-06-20,19.022154316271962
2007-06-21,36.87834736036725
2007-06-22,11.289092295957284
2007-06-25,8.859784283513097
2007-06-27,84.91577335375192
2007-06-28,7.752545027407988
2007-06-29,13.095238095238097
2007-07-02,66.13026819923373
2007-07-03,71.51469480030144
2007-07-04,17.713853141559426
2007-07-05,6.150341685649203
2007-07-06,96.13343442001516
2007-07-09,96.27376425855513
2007-07-10,18.257575757575758
2007-07-11,74.69788519637463
2007-07-12,61.631419939577036
2007-07-13,35.87613293051359
2007-07-16,16.590563165905632
2007-07-17,88.0180859080633
2007-07-18,48.29674489023467
2007-07-19,60.43707611152976
2007-07-23,99.24642049736248
2007-07-24,38.49056603773585
2007-07-25,94.55370650529501
2007-07-26,80.8446455505279
2007-07-27,75.75987841945289
2007-07-30,84.51563691838292
2007-07-31,59.634424980959636
2007-08-01,10.917361637604246
2007-08-02,94.67275494672755
2007-08-03,64.78227654698243
2007-08-06,74.78991596638656
2007-08-07,38.84234577303884
2007-08-08,28.49503437738732
2007-08-09,61.850152905198776
2007-08-10,22.19662058371736
2007-08-13,44.19847328244275
2007-08-14,87.54745634016705
2007-08-15,33.71385083713851
2007-08-16,58.409090909090914
2007-08-17,37.08459214501511
2007-08-20,97.26651480637814
2007-08-21,55.23737754333082
2007-08-22,65.02649507948523
2007-08-23,61.11951588502269
2007-08-24,49.73424449506454
2007-08-27,36.38443935926773
2007-08-28,41.48372445117335
2007-08-29,34.76297968397291
2007-08-30,91.54716981132076
2007-08-31,63.86175807663411
2007-09-03,80.95238095238095
2007-09-04,33.933933933933936
2007-09-05,53.50414468726451
2007-09-06,59.29003021148036
2007-09-07,21.88449848024316
2007-09-10,73.48484848484848
2007-09-11,6.179351921627732
2007-09-12,60.22727272727273
2007-09-13,78.93553223388305
2007-09-14,65.47799696509864
2007-09-17,81.29277566539925
2007-09-18,49.01812688821752
2007-09-19,27.72795216741405
2007-09-20,66.59176029962546
2007-09-21,29.985007496251875
2007-09-24,47.70158251695554
2007-09-25,39.25373134328358
2007-09-26,28.024042073628852
2007-09-27,68.91891891891892
2007-09-28,90.9433962264151
2007-10-08,39.54887218045113
2007-10-09,62.14605067064084
2007-10-10,29.962546816479403
2007-10-11,23.692077727952167
2007-10-12,20.553064275037368
2007-10-15,45.67993989481593
2007-10-16,66.71664167916042
2007-10-17,41.7910447761194
2007-10-18,22.973977695167285
2007-10-19,38.79374534623976
2007-10-22,21.599402092675636
2007-10-23,52.910447761194035
2007-10-24,23.42814371257485
2007-10-25,5.128205128205128
2007-10-26,45.72940287226002
2007-10-29,69.61451247165533
2007-10-30,85.58490566037736
2007-10-31,95.57721139430285
2007-11-01,17.5018698578908
2007-11-02,22.904191616766468
2007-11-05,74.70149253731343
2007-11-06,66.7910447761194
2007-11-07,39.47565543071161
2007-11-08,8.509036144578314
2007-11-09,38.675696012039126
2007-11-12,34.5427059712774
2007-11-13,62.92974588938714
2007-11-14,96.95619896065331
2007-11-15,24.150943396226417
2007-11-16,50.03779289493575
2007-11-19,88.39820359281437
2007-11-20,75.48579970104635
2007-11-21,25.185185185185183
2007-11-22,6.175595238095238
2007-11-23,83.6842105263158
2007-11-26,28.46497764530551
2007-11-27,34.73762010347376
2007-11-28,41.66048925129726
2007-11-29,94.77611940298507
2007-11-30,21.842496285289748
2007-12-03,70.30438010393468
2007-12-04,58.72781065088757
2007-12-05,90.30347890451517
2007-12-06,55.72065378900446
2007-12-07,87.19467061435974
2007-12-10,96.92883895131087
2007-12-11,71.93763919821826
2007-12-12,55.77066269545793
2007-12-13,12.184249628528974
2007-12-14,87.35119047619048
2007-12-17,57.80780780780781
2007-12-18,30.70631970260223
2007-12-20,79.71662938105891
2007-12-21,85.67186340014847
2007-12-24,81.86567164179105
2007-12-25,69.63235294117646
2007-12-26,88.10051736881005
2007-12-27,62.703101920236335
2007-12-28,36.181277860326894
2008-01-02,91.87779433681072
2008-01-03,80.2612481857765
2008-01-04,43.92727272727272
2008-01-07,74.76294675419402
2008-01-08,17.531044558071585
2008-01-09,94.62989840348331
2008-01-10,50.90645395213923
2008-01-11,39.038601602330665
2008-01-14,72.22222222222221
2008-01-15,63.89496717724289
2008-01-16,31.625183016105417
2008-01-17,22.246376811594203
2008-01-18,64.52328159645234
2008-01-21,10.719530102790015
2008-01-22,1.7454545454545456
2008-01-23,90.7703488372093
2008-01-24,86.08695652173914
2008-01-25,46.87045123726347
2008-01-28,5.454545454545454
2008-01-29,74.8014440433213
2008-01-30,60.83815028901734
2008-01-31,10.472727272727273
2008-02-01,9.53757225433526
2008-02-04,99.85507246376811
2008-02-05,49.395017793594306
2008-02-13,36.01997146932953
2008-02-14,92.91338582677166
2008-02-15,31.07913669064748
2008-02-18,96.59173313995649
2008-02-19,87.41007194244604
2008-02-20,27.870036101083034
2008-02-21,65.80459770114942
2008-02-22,18.85424220449601
2008-02-25,11.69208424110385
2008-02-26,59.251259899208065
2008-02-27,93.7007874015748
2008-02-28,49.17680744452398
2008-02-29,80.63354931605473
2008-03-03,96.56897784131523
2008-03-04,32.21667854597292
2008-03-05,50.250896057347674
2008-03-06,56.774193548387096
2008-03-07,19.470293486041516
2008-03-10,9.75609756097561
2008-03-11,72.70773638968481
2008-03-12,12.933526011560694
2008-03-13,11.74785100286533
2008-03-14,40.40114613180516
2008-03-17,2.382671480144404
2008-03-18,2.087832973362131
2008-03-19,91.26074498567334
2008-03-20,94.07086044830079
2008-03-21,69.94219653179191
2008-03-24,17.80821917808219
2008-03-25,73.90366642703091
2008-03-26,41.66064981949458
2008-03-27,5.7430007178750895
2008-03-28,88.71906841339155
2008-03-31,8.147080028839222
2008-04-01,1.7142857142857144
2008-04-02,7.881417208966016
2008-04-03,81.74659985683607
2008-04-07,99.71305595408894
2008-04-08,85.52821997105644
2008-04-09,6.195965417867435
2008-04-10,87.05712219812003
2008-04-11,81.61499639509732
2008-04-14,3.7356321839080464
2008-04-15,84.67100506146059
2008-04-16,15.744069015097054
2008-04-17,9.045226130653267
2008-04-18,6.504065040650407
2008-04-21,51.3909224011713
2008-04-22,29.1970802919708
2008-04-23,97.97541576283442
2008-04-24,99.85580389329488
2008-04-25,54.27319211102994
2008-04-28,36.02347762289068
2008-04-29,70.33773861967695
2008-04-30,97.6928622927181
2008-05-05,94.82758620689656
2008-05-06,36.38328530259366
2008-05-07,10.300429184549357
2008-05-08,94.8339483394834
2008-05-09,43.221574344023324
2008-05-12,73.85952208544533
2008-05-13,43.22097378277154
2008-05-14,82.4891461649783
2008-05-15,32.76374442793462
2008-05-16,25.223880597014926
2008-05-19,45.355587808417994
2008-05-20,4.502541757443718
2008-05-21,83.67931281317108
2008-05-22,30.703012912482063
2008-05-23,32.449856733524356
2008-05-26,14.613180515759314
2008-05-27,65.01064584811922
2008-05-28,92.64599855803894
2008-05-29,13.129879347054649
2008-05-30,56.182987848463185
2008-06-02,63.98872445384073
2008-06-03,39.816772374911906
2008-06-04,21.69943820224719
2008-06-05,37.420718816067655
2008-06-06,43.241330502477
2008-06-10,1.7568517217146873
2008-06-11,21.1484593837535
2008-06-13,8.327501749475157
2008-06-16,23.81625441696113
2008-06-17,11.188811188811188
2008-06-18,96.48135116115412
2008-06-19,1.8789144050104383
2008-06-20,66.57243816254417
2008-06-23,23.18941504178273
2008-06-24,90.19337016574586
2008-06-25,99.16724496877168
2008-06-26,72.3314606741573
2008-06-27,3.4801136363636362
2008-06-30,56.69291338582677
2008-07-01,18.848526387936943
2008-07-02,83.45864661654136
2008-07-03,97.54768392370572
2008-07-04,40.78857919782461
2008-07-07,99.31506849315068
2008-07-08,71.98364008179959
2008-07-09,93.39237057220708
2008-07-10,18.132242672119972
2008-07-11,29.911019849418206
2008-07-14,85.06849315068493
2008-07-15,14.452054794520548
2008-07-16,7.923497267759563
2008-07-17,31.647300068352703
2008-07-18,90.52488070892979
2008-07-21,99.72752043596729
2008-07-22,52.54237288135594
