,percent_change
2012-02-28,30.018001800180016
2012-02-29,16.591928251121075
2012-03-01,67.42627345844504
2012-03-02,97.04168534289556
2012-03-05,45.17720951099148
2012-03-06,24.506283662477557
2012-03-07,31.09318996415771
2012-03-08,90.30384271671134
2012-03-09,87.86101083032491
2012-03-12,58.546433378196504
2012-03-13,75.25681107637338
2012-03-14,5.117935024477081
2012-03-15,27.052489905787347
2012-03-16,95.00674763832659
2012-03-19,80.66964285714285
2012-03-20,9.344115004492364
2012-03-21,52.107623318385656
2012-03-22,40.5706642888988
2012-03-23,12.320788530465949
2012-03-26,42.43509400179051
2012-03-27,41.370106761565836
2012-03-28,3.257474341811691
2012-03-29,16.131907308377897
2012-03-30,41.951438848920866
2012-04-05,97.62651141961487
2012-04-06,65.1978417266187
2012-04-09,21.735241502683365
2012-04-10,78.3917340521114
2012-04-11,53.37777777777778
2012-04-12,93.85925593904079
2012-04-13,68.03571428571429
2012-04-16,44.26008968609865
2012-04-17,18.17773788150808
2012-04-18,95.06116900770276
2012-04-19,41.70058796924469
2012-04-20,72.50348351137947
2012-04-23,20.272108843537413
2012-04-24,27.47887950200089
2012-04-25,75.02242152466367
2012-04-26,37.47747747747748
2012-04-27,38.125568698817105
2012-05-02,79.96446023989337
2012-05-03,57.219013771657046
2012-05-04,71.3716814159292
2012-05-07,64.4474034620506
2012-05-08,46.3996399639964
2012-05-09,15.644444444444444
2012-05-10,58.91647855530474
2012-05-11,29.46750902527076
2012-05-14,36.786188579017264
2012-05-15,38.02060008956561
2012-05-16,17.328519855595665
2012-05-17,87.71148708815673
2012-05-18,17.23034734917733
2012-05-21,42.61640798226164
2012-05-22,88.92825509300266
2012-05-24,27.32049036777583
2012-05-25,19.3649373881932
2012-05-28,74.36459246275197
2012-05-29,88.86933567971843
2012-05-30,50.941743320192735
2012-05-31,51.28877238968982
2012-06-01,38.659120592076626
2012-06-04,5.623365300784656
2012-06-05,43.3609055289508
2012-06-06,36.09286027157249
2012-06-07,28.37896566710126
2012-06-08,37.78558875219684
2012-06-11,91.98955158902918
2012-06-12,29.17748917748918
2012-06-13,94.8905109489051
2012-06-14,25.989672977624785
2012-06-15,50.85041430440471
2012-06-18,81.86573670444638
2012-06-19,26.238690219732874
2012-06-20,42.342733188720175
2012-06-21,16.76802780191138
2012-06-25,9.246275197195443
2012-06-26,50.54277029960921
2012-06-27,32.84292514063176
2012-06-28,18.4811237928007
2012-06-29,82.26795096322242
2012-07-02,76.42520360051435
2012-07-03,52.90350128095645
2012-07-04,33.54755784061697
2012-07-05,12.40343347639485
2012-07-06,86.68956633748391
2012-07-09,10.665529010238908
2012-07-10,28.005115089514064
2012-07-11,71.75669927690345
2012-07-12,82.17021276595744
2012-07-13,24.702380952380953
2012-07-16,5.792163543441227
2012-07-17,74.82993197278913
2012-07-18,69.47637292464879
2012-07-19,79.38671209540034
2012-07-20,27.458492975734355
2012-07-23,24.31856899488927
2012-07-24,74.02044293015332
2012-07-25,26.581740976645435
2012-07-26,22.236340533672173
2012-07-27,39.50826621449767
2012-07-30,13.686440677966102
2012-07-31,19.627749576988155
2012-08-01,89.94932432432432
2012-08-02,28.099873042742278
2012-08-03,94.51476793248945
2012-08-06,97.25042301184433
2012-08-07,72.51585623678648
2012-08-08,33.15033783783784
2012-08-09,85.43689320388349
2012-08-10,35.596794601434
2012-08-13,10.932883073026593
2012-08-14,72.80405405405406
2012-08-15,19.35075885328836
2012-08-16,27.360876897133217
2012-08-17,52.800000000000004
2012-08-20,52.23440134907251
2012-08-21,89.66244725738397
2012-08-22,27.95608108108108
2012-08-23,71.53130287648054
2012-08-24,10.890671169269735
2012-08-27,13.426514188903008
2012-08-28,73.76006782534972
2012-08-29,34.44632290786137
2012-08-30,19.307139839459232
2012-08-31,60.481825866441255
2012-09-03,90.67116926973407
2012-09-04,22.624053826745165
2012-09-05,65.67352077213596
2012-09-06,82.15785054575987
2012-09-07,98.36065573770492
2012-09-10,69.97060058798824
2012-09-11,32.89915966386555
2012-09-12,64.04023470243084
2012-09-13,13.944723618090451
2012-09-14,50.3572929802438
2012-09-17,5.03989920201596
2012-09-18,37.54194630872483
2012-09-19,78.0948384389425
2012-09-20,4.194630872483222
2012-09-21,29.63583089158644
2012-09-24,65.07136859781696
2012-09-25,22.59554808903822
2012-09-26,6.305170239596469
2012-09-27,96.35373009220453
2012-09-28,94.63312368972746
2012-10-08,36.41327173456531
2012-10-09,99.11949685534591
2012-10-10,77.428810720268
2012-10-11,11.092507325240685
2012-10-12,42.486395981582255
2012-10-15,27.097315436241608
2012-10-16,54.731993299832496
2012-10-17,55.60669456066945
2012-10-18,93.72909698996655
2012-10-19,37.39565943238731
2012-10-22,60.934891485809686
2012-10-23,18.416666666666668
2012-10-24,38.965373383395914
2012-10-25,22.41235392320534
2012-10-26,12.08837015423093
2012-10-29,41.833333333333336
2012-10-30,53.833333333333336
2012-10-31,60.150062526052515
2012-11-01,95.0
2012-11-02,60.42446941323346
2012-11-05,35.72321800750313
2012-11-06,23.009587328053353
2012-11-07,41.850771154647774
2012-11-08,6.6167290886392
2012-11-09,40.40782355389097
2012-11-12,75.04166666666666
2012-11-13,10.029130253849356
2012-11-14,56.78601165695254
2012-11-15,9.733777038269551
2012-11-16,33.72189841798502
2012-11-19,67.63848396501457
2012-11-20,33.097123801584
2012-11-21,84.38150770512286
2012-11-22,16.055045871559635
2012-11-23,56.24217118997912
2012-11-26,16.116910229645093
2012-11-27,3.928123694107814
2012-11-28,11.774530271398747
2012-11-29,18.413361169102295
2012-11-30,87.56281407035176
2012-12-03,10.234899328859061
2012-12-04,81.42557651991615
2012-12-05,99.4964330675619
2012-12-06,33.80753138075313
2012-12-07,97.06375838926175
2012-12-10,93.48465741908365
2012-12-11,19.78206202849958
2012-12-12,38.44863731656184
2012-12-13,14.783704325913483
2012-12-14,99.79035639412997
2012-12-17,64.81947942905121
2012-12-18,31.234256926952142
2012-12-19,56.87919463087249
2012-12-20,50.58626465661642
2012-12-21,45.79321892005023
2012-12-24,60.31879194630873
2012-12-25,97.77497900923593
2012-12-26,86.1344537815126
2012-12-27,21.956339210747274
2012-12-28,80.08403361344538
2012-12-31,67.03020134228188
2013-01-04,33.12395309882747
2013-01-07,73.64438839848675
2013-01-08,70.09267059814658
2013-01-09,43.73423044575273
2013-01-10,57.61924862811313
2013-01-11,15.18987341772152
2013-01-14,99.24242424242425
2013-01-15,84.99789296249473
2013-01-16,36.40960809102402
2013-01-17,24.146649810366625
2013-01-18,88.05719091673674
2013-01-21,63.30390920554855
2013-01-22,16.72254819782062
2013-01-23,42.95302013422819
2013-01-24,11.283557046979865
2013-01-25,45.06094997898277
2013-01-28,96.0421052631579
2013-01-29,70.06315789473683
2013-01-30,44.17822614543926
2013-01-31,35.63941299790356
2013-02-01,62.59958071278826
2013-02-04,32.52305113160101
2013-02-05,72.13389121338912
2013-02-06,56.7182921724571
2013-02-07,51.192967768940974
2013-02-08,84.18643362463587
2013-02-18,62.51561849229488
2013-02-19,17.362270450751254
2013-02-20,91.15561118064247
2013-02-21,16.263552960800666
2013-02-22,37.118997912317326
2013-02-25,74.08026755852842
2013-02-26,18.93021312160468
2013-02-27,50.43877977434184
2013-02-28,91.7189460476788
2013-03-01,70.38123167155426
2013-03-04,10.298444724674233
2013-03-05,93.91267842149455
2013-03-06,83.45927791771621
2013-03-07,29.315413691726167
2013-03-08,29.278523489932883
2013-03-11,49.371332774518024
2013-03-12,10.184409052808046
2013-03-13,27.67295597484277
2013-03-14,51.549413735343386
2013-03-15,48.722245496439044
2013-03-18,22.5251677852349
2013-03-19,61.43872856545378
2013-03-20,97.07112970711297
2013-03-21,70.55625261396905
2013-03-22,50.690087829360095
2013-03-25,43.90243902439025
2013-03-26,28.235294117647058
2013-03-27,51.7632241813602
2013-03-28,8.578637510513037
2013-03-29,46.90526315789474
2013-04-01,66.70864819479429
2013-04-02,26.335717290702565
2013-04-03,27.586206896551722
2013-04-08,46.312684365781706
2013-04-09,77.19814892721918
2013-04-10,33.964646464646464
2013-04-11,32.94068153134202
2013-04-12,24.410774410774412
2013-04-15,20.622895622895623
2013-04-16,77.55359394703657
2013-04-17,64.99578770008425
2013-04-18,49.915611814345986
2013-04-19,96.07760438633488
2013-04-22,54.63743676222597
2013-04-23,6.95322376738306
2013-04-24,92.1973850695909
2013-04-25,18.802698145025296
2013-04-26,15.124630333755809
2013-05-02,58.985200845665965
2013-05-03,93.31932773109244
2013-05-06,90.9587888982338
2013-05-07,47.249055018899625
2013-05-08,67.01724863273033
2013-05-09,41.87316253674926
2013-05-10,67.01680672268907
2013-05-13,50.16877637130802
2013-05-14,21.028234302570585
2013-05-15,77.42207245155855
2013-05-16,68.40995360607339
2013-05-17,83.15033783783784
2013-05-20,80.7708598051673
2013-05-21,74.31347697507394
2013-05-22,29.84381595609962
2013-05-23,28.48101265822785
2013-05-24,83.26289095519864
2013-05-27,61.906779661016955
2013-05-28,49.70338983050848
2013-05-29,60.727888277613204
2013-05-30,44.12013536379018
2013-05-31,29.75031739314431
2013-06-03,33.89830508474576
2013-06-04,14.16490486257928
2013-06-05,59.56006768189509
2013-06-06,14.539306846999157
2013-06-07,18.771186440677965
2013-06-13,12.085106382978724
2013-06-14,89.08704883227176
2013-06-17,47.911338448422846
2013-06-18,52.8534923339012
2013-06-19,31.957446808510635
2013-06-20,5.159914712153518
2013-06-21,30.906768837803323
2013-06-24,2.9812606473594547
2013-06-25,36.626916524701876
2013-06-26,75.92671495526203
2013-06-27,20.1616333475117
2013-06-28,43.50042480883602
2013-07-01,84.85362749257531
2013-07-02,77.89563003818412
2013-07-03,34.57627118644068
2013-07-04,66.85082872928176
2013-07-05,35.529111772205695
2013-07-08,7.921635434412266
2013-07-09,62.71836386876865
2013-07-10,96.08343976160069
2013-07-11,94.22014449638759
2013-07-12,29.451763705907354
2013-07-15,88.84156729131175
2013-07-16,72.98679164891351
2013-07-17,19.378194207836458
2013-07-18,38.35324232081911
2013-07-19,13.696299447043812
2013-07-22,80.05126014523708
2013-07-23,95.13236549957301
2013-07-24,49.18872758326217
2013-07-25,21.66311300639659
2013-07-26,39.65002134016218
2013-07-29,19.513236549957302
2013-07-30,51.74914675767918
2013-07-31,56.114188325521944
2013-08-01,97.3145780051151
2013-08-02,50.935374149659864
2013-08-05,86.78601875532821
2013-08-06,67.61945392491468
2013-08-07,24.978614200171087
2013-08-08,49.5291095890411
2013-08-09,53.41880341880342
2013-08-12,80.82191780821918
2013-08-13,62.99785867237687
2013-08-14,31.907613344739094
2013-08-15,21.822849807445444
2013-08-16,12.23267750213858
2013-08-19,89.67437874892887
2013-08-20,39.58155422715628
2013-08-21,65.2452025586354
2013-08-22,43.29632792485055
2013-08-23,30.575692963752665
2013-08-26,92.16020451640392
2013-08-27,62.28668941979522
2013-08-28,29.461998292058073
2013-08-29,44.41126279863481
2013-08-30,31.175468483816015
2013-09-02,67.0081092616304
2013-09-03,83.56747552149851
2013-09-04,39.82978723404255
2013-09-05,43.433914152146194
2013-09-09,68.64081806561569
2013-09-10,62.164465274818916
2013-09-11,36.231884057971016
2013-09-12,49.039692701664535
2013-09-13,51.77274668944896
2013-09-16,47.20205040580948
2013-09-17,17.634500426985483
2013-09-18,71.43467122117848
2013-09-23,91.363830696879
2013-09-24,40.80239009816475
2013-09-25,30.996152201795642
2013-09-26,19.444444444444446
2013-09-27,51.449275362318836
2013-09-30,76.90344534240748
2013-10-08,82.49043773905652
2013-10-09,67.26266496381439
2013-10-10,30.739795918367346
2013-10-11,79.68550786230344
2013-10-14,64.27962489343564
2013-10-15,41.91897654584222
2013-10-16,13.407344150298888
2013-10-17,51.64319248826291
2013-10-18,58.32978270132083
2013-10-21,93.89671361502347
2013-10-22,35.29662825437473
2013-10-23,15.083084789092457
2013-10-24,33.900467886005956
2013-10-25,19.16987590928541
2013-10-28,47.62921828278513
2013-10-29,14.035836177474403
2013-10-30,86.87686408180656
2013-10-31,33.4330910645575
2013-11-01,41.70940170940171
2013-11-04,66.40959725792631
2013-11-05,75.75887131252672
2013-11-06,26.239316239316242
2013-11-07,20.632208457923966
2013-11-08,18.96845694799659
2013-11-11,70.11543394613082
2013-11-12,76.68371696504688
2013-11-13,13.651877133105803
2013-11-14,80.12820512820514
2013-11-15,93.11965811965813
2013-11-18,92.9704243463352
2013-11-19,48.77944325481799
2013-11-20,67.86632390745501
2013-11-21,32.63293310463122
2013-11-22,34.03523850451225
2013-11-25,45.29437043403524
2013-11-26,53.885787891799055
2013-11-27,78.04982817869416
2013-11-28,66.88172043010752
2013-11-29,60.40412725709372
2013-12-02,7.05073086844368
2013-12-03,83.48348348348348
2013-12-04,81.26072041166381
2013-12-05,45.62607204116638
2013-12-06,40.84869267038148
2013-12-09,69.50171821305841
2013-12-10,44.2967409948542
2013-12-11,23.159246575342465
2013-12-12,58.000858000858
2013-12-13,55.036433776253745
2013-12-16,18.224699828473415
2013-12-17,33.118833118833116
2013-12-18,45.76708207993124
2013-12-19,22.54186346071275
2013-12-20,20.051413881748072
2013-12-23,36.85113685113685
2013-12-24,72.65725288831835
2013-12-25,81.0012836970475
2013-12-26,14.621633176571184
2013-12-27,91.06073567151411
2013-12-30,56.81915348439504
2013-12-31,54.57656116338752
2014-01-02,64.1880341880342
2014-01-03,29.802744425385935
2014-01-06,9.562607204116638
2014-01-07,62.130937098844676
2014-01-08,48.049721388769825
2014-01-09,18.123393316195372
2014-01-10,20.00858737655646
2014-01-13,46.52061855670103
2014-01-14,91.23711340206185
2014-01-15,57.106054100472306
2014-01-16,50.236559139784944
2014-01-17,22.207903780068726
2014-01-20,33.46203346203346
2014-01-21,86.73208191126281
2014-01-22,93.31345826235093
2014-01-23,51.781170483460556
2014-01-24,78.99195256247353
2014-01-27,32.967032967032964
2014-01-28,41.119528619528616
2014-01-29,62.841530054644814
2014-01-30,28.888888888888886
2014-02-07,82.49370277078086
2014-02-10,95.57894736842105
2014-02-11,52.97092288242731
2014-02-12,72.21052631578947
2014-02-13,18.715673848753696
2014-02-14,90.55084745762711
2014-02-17,85.95672464997878
2014-02-18,38.31141281289775
2014-02-19,48.56054191363251
2014-02-20,22.727272727272727
2014-02-21,35.889830508474574
2014-02-24,48.792884371029224
2014-02-25,8.086367485182048
2014-02-26,61.884550084889646
2014-02-27,24.862346463362982
2014-02-28,73.13054499366287
2014-03-03,87.35194585448393
2014-03-04,40.54852320675105
2014-03-05,36.12984822934233
2014-03-06,47.60897164621244
2014-03-07,36.12521150592217
2014-03-10,7.900295732995352
2014-03-11,55.0761421319797
2014-03-12,47.352816603134265
2014-03-13,79.28692699490662
2014-03-14,36.26326963906582
2014-03-17,91.16397621070517
2014-03-18,52.58913412563667
2014-03-19,47.11129991503824
2014-03-20,10.606703436571914
2014-03-21,87.46813933729821
2014-03-24,62.83639470311832
2014-03-25,48.165529010238906
2014-03-26,51.21638924455826
2014-03-27,16.666666666666664
2014-03-28,19.940222032450897
2014-03-31,38.83161512027492
2014-04-01,88.6168384879725
2014-04-02,42.43336199484093
2014-04-03,47.19004719004719
2014-04-04,83.5117773019272
2014-04-08,79.13267496779733
2014-04-09,69.87537602062743
2014-04-10,51.50602409638554
2014-04-11,34.39792835563228
2014-04-14,67.87721573713792
2014-04-15,27.74891774891775
2014-04-16,50.32509752925878
2014-04-17,43.896103896103895
2014-04-18,56.57439446366782
2014-04-21,16.529284164859
2014-04-22,32.76983094928478
2014-04-23,40.6398616515348
2014-04-24,24.967546516659457
2014-04-25,13.133940182054616
2014-04-28,9.681639773222853
2014-04-29,85.21739130434783
2014-04-30,70.84598698481562
2014-05-05,75.76153176675369
2014-05-06,63.56521739130435
2014-05-07,14.273318872017354
2014-05-08,51.2396694214876
2014-05-09,29.429690901175448
2014-05-12,95.25054466230937
2014-05-13,40.25239338555265
2014-05-14,41.702867072111204
2014-05-15,11.328125
2014-05-16,47.48045178105995
2014-05-19,33.854845719252495
2014-05-20,57.9175704989154
2014-05-21,82.70317253368101
2014-05-22,36.383347788378146
2014-05-23,80.859375
2014-05-26,79.54743255004352
2014-05-27,26.64059104737071
2014-05-28,80.73075250108744
2014-05-29,16.789908655937364
2014-05-30,51.30548302872062
2014-06-03,41.010013060513714
2014-06-04,23.71850564726325
2014-06-05,85.83260680034873
2014-06-06,32.781168265039234
2014-06-09,29.537521815008727
2014-06-10,87.24978241949522
2014-06-11,57.385620915032675
2014-06-12,33.88646288209607
2014-06-13,81.44420131291028
2014-06-16,64.88850021862702
2014-06-17,19.930374238468232
2014-06-18,25.79520697167756
2014-06-19,6.840958605664488
2014-06-20,79.96523250760539
2014-06-23,73.15904139433552
2014-06-24,70.73913043478261
2014-06-25,31.921397379912662
2014-06-26,88.12745525971192
2014-06-27,67.13164777680906
2014-06-30,70.9043250327654
2014-07-01,59.25119721375708
2014-07-02,58.00433839479393
2014-07-03,60.383108402263815
2014-07-04,38.80401571366215
2014-07-07,44.483209768861755
2014-07-08,60.880941997383346
2014-07-09,16.09245529873528
2014-07-10,52.617801047120416
2014-07-11,74.03846153846155
2014-07-14,82.6334208223972
2014-07-16,28.371890004364907
2014-07-17,37.81181619256018
2014-07-18,50.677151594582796
2014-07-21,36.00877192982456
2014-07-22,84.83121437965805
2014-07-23,25.54585152838428
2014-07-24,46.52989960715845
2014-07-25,79.30283224400871
2014-07-28,93.54838709677419
2014-07-29,72.95296167247388
2014-07-30,53.17944250871081
2014-07-31,70.97613882863341
2014-08-01,20.147313691507797
2014-08-04,90.59384482011271
2014-08-05,63.8095238095238
2014-08-06,49.76159514521023
2014-08-07,20.744911216977048
2014-08-08,69.59342560553632
2014-08-11,90.9090909090909
2014-08-12,53.535791757049886
2014-08-13,41.659426585577755
2014-08-14,29.713292788879237
2014-08-15,82.55965292841648
2014-08-18,85.74542284219704
2014-08-19,49.69591659426585
2014-08-20,42.33608336951802
2014-08-21,42.077922077922075
2014-08-22,65.8156642146257
2014-08-25,29.80477223427332
2014-08-26,13.820078226857888
2014-08-27,60.99044309296264
2014-08-28,27.973856209150327
2014-08-29,83.47107438016529
2014-09-01,92.50544662309368
2014-09-02,92.73913043478261
2014-09-03,68.21537125488494
2014-09-04,72.07481513701609
2014-09-05,55.449826989619375
2014-09-09,57.714037375054325
2014-09-10,57.2419774501301
2014-09-11,38.685813751087906
2014-09-12,80.62418725617685
2014-09-15,69.41789748045178
2014-09-16,8.387657540199914
2014-09-17,67.99653078924544
2014-09-18,64.40972222222221
2014-09-19,72.04861111111111
2014-09-22,24.02965547317924
2014-09-23,85.53376906318083
2014-09-24,85.32868959512408
2014-09-25,36.9518019973947
2014-09-26,55.88235294117647
2014-09-29,74.71763683753258
2014-09-30,61.71403962101637
2014-10-08,76.85305591677503
2014-10-09,44.055339386078685
2014-10-10,31.28515794028559
2014-10-13,43.23030039181541
2014-10-14,36.027813993915686
2014-10-15,55.51215277777778
2014-10-16,18.855656697009103
2014-10-17,26.438771094764174
2014-10-20,83.54922279792746
2014-10-21,27.657735522904066
2014-10-22,20.310478654592497
2014-10-23,18.79601559116501
2014-10-24,56.85850281263522
2014-10-27,70.93980077955825
2014-10-28,98.31460674157303
2014-10-29,84.90238611713666
2014-10-30,43.86343993085566
2014-10-31,44.458818456231135
2014-11-03,72.03280103582217
2014-11-04,34.56736978045631
2014-11-05,42.593387720051524
2014-11-06,65.86517818806354
2014-11-07,24.068522483940043
2014-11-10,68.9299527288354
2014-11-11,10.815450643776824
2014-11-12,88.20754716981132
2014-11-13,24.4206008583691
2014-11-14,42.94899271324475
2014-11-17,76.53149266609147
2014-11-18,56.78002582866982
2014-11-19,60.09490940465919
2014-11-20,38.591916558018255
2014-11-21,77.81155015197568
2014-11-24,74.45604873803308
2014-11-25,80.16528925619835
2014-11-26,52.455454150369405
2014-11-27,57.940663176265275
2014-11-28,39.61689159773618
2014-12-01,30.823117338003502
2014-12-02,80.74912891986062
2014-12-03,63.32899869960988
2014-12-04,75.11940946591402
2014-12-05,15.447858070099524
2014-12-08,48.65217391304348
2014-12-09,7.942708333333333
2014-12-10,96.66810904370402
2014-12-11,74.81609692773691
2014-12-12,69.14113077255071
2014-12-15,77.77777777777779
2014-12-16,33.90557939914164
2014-12-17,21.974248927038627
2014-12-18,37.34368262181975
2014-12-19,24.967602591792655
2014-12-22,13.174946004319654
2014-12-23,34.36826218197499
2014-12-24,84.18323249783924
2014-12-25,78.50668968493741
2014-12-26,53.776435045317214
2014-12-29,22.428694900605013
2014-12-30,24.003429061294472
2014-12-31,72.51712328767124
2015-01-05,68.40977282468924
2015-01-06,76.15780445969125
2015-01-07,38.125802310654684
2015-01-08,38.34618680377035
2015-01-09,24.517788255465067
2015-01-12,25.59038213825676
2015-01-13,81.04041272570937
2015-01-14,32.387096774193544
2015-01-15,70.79378774805866
2015-01-16,76.02062741727546
2015-01-19,16.40051791109193
2015-01-20,97.84203711696159
2015-01-21,90.3837861147046
2015-01-22,80.37865748709122
2015-01-23,24.978503869303527
2015-01-26,89.43298969072166
2015-01-27,52.850407201028716
2015-01-28,34.5004269854825
2015-01-29,30.73316283034953
2015-01-30,26.3000852514919
2015-02-02,39.86313088109495
2015-02-03,87.24402730375427
2015-02-04,32.82116944088775
2015-02-05,30.0
2015-02-06,15.055603079555175
2015-02-09,36.41420624732563
2015-02-10,78.10094097519247
2015-02-11,75.06393861892583
2015-02-12,70.37037037037037
2015-02-13,87.31914893617021
2015-02-16,88.03056027164686
2015-02-17,54.27852348993289
2015-02-25,42.08754208754209
2015-02-26,71.67508417508418
2015-02-27,66.80689945309213
2015-03-02,86.27533783783784
2015-03-03,32.826362484157166
2015-03-04,80.48162230671736
2015-03-05,50.445103857566764
2015-03-06,30.22467147096227
2015-03-09,75.6159728122345
2015-03-10,68.54838709677419
2015-03-11,37.3728813559322
2015-03-12,38.94781501909206
2015-03-13,80.1107325383305
2015-03-16,98.80341880341881
2015-03-17,68.66182129115006
2015-03-18,86.39658848614073
2015-03-19,54.27350427350427
2015-03-20,60.17887563884157
2015-03-23,91.05308219178082
2015-03-24,40.41826717883056
2015-03-25,57.820512820512825
2015-03-26,35.732647814910024
2015-03-27,68.32191780821918
2015-03-30,64.39655172413794
2015-03-31,44.72555746140652
2015-04-01,93.99656946826758
2015-04-02,80.22355975924333
2015-04-03,73.18220701454234
2015-04-07,82.46445497630332
2015-04-08,28.897502153316108
2015-04-09,28.11418685121107
2015-04-10,88.63930885529157
2015-04-13,81.28781331028522
2015-04-14,42.94954721862872
2015-04-15,14.019097222222221
2015-04-16,68.34563612679115
2015-04-17,56.62337662337662
2015-04-20,25.064935064935064
2015-04-21,95.29969814575247
2015-04-22,94.25385934819897
2015-04-23,56.40478223740393
2015-04-24,40.65559812686249
2015-04-27,59.37101572460689
2015-04-28,16.320474777448073
2015-04-29,86.33093525179856
2015-04-30,46.33319203052141
2015-05-04,59.148936170212764
2015-05-05,17.60683760683761
2015-05-06,31.639624252775405
2015-05-07,29.180887372013654
2015-05-08,97.26612558735583
2015-05-11,99.32001699957502
2015-05-12,74.27966101694915
2015-05-13,56.571671629094
2015-05-14,56.86941726924712
2015-05-15,36.90224291155311
2015-05-18,71.5561224489796
2015-05-19,83.63095238095238
2015-05-20,69.5246179966044
2015-05-21,89.76210705182667
2015-05-22,65.01706484641639
2015-05-25,82.29974160206717
2015-05-26,94.50643776824035
2015-05-27,57.02054794520548
2015-05-28,12.060085836909872
2015-05-29,57.345360824742265
2015-06-01,95.15570934256056
2015-06-02,87.0073624945864
2015-06-03,48.07108799306459
2015-06-04,35.65254969749352
