,percent_change
2015-06-05,67.73495019488956
2015-06-08,35.71740078499782
2015-06-09,49.717268377555456
2015-06-10,78.04772234273318
2015-06-11,70.35436473638721
2015-06-12,66.70978870202674
2015-06-15,32.394976180164576
2015-06-16,17.680034497628288
2015-06-17,77.33735458853943
2015-06-18,15.875754961173424
2015-06-19,5.424020662935859
2015-06-23,55.90889557370004
2015-06-24,84.9209739427595
2015-06-25,15.328778821520068
2015-06-26,2.2505307855626326
2015-06-29,8.279982927870252
2015-06-30,91.63090128755364
2015-07-01,9.584937954642704
2015-07-02,6.004319654427646
2015-07-03,6.139575971731449
2015-07-06,22.16191768430574
2015-07-07,4.172876304023846
2015-07-08,10.951403148528405
2015-07-09,99.7003745318352
2015-07-10,99.49676491732566
2015-07-13,96.84994272623139
2015-07-14,71.37844611528821
2015-07-15,17.838354854136774
2015-07-16,71.85571903179877
2015-07-17,98.88111888111888
2015-07-20,73.88160867600543
2015-07-21,75.77112203844435
2015-07-22,61.367673179396085
2015-07-23,97.51221679253665
2015-07-24,24.379432624113477
2015-07-27,3.425266903914591
2015-07-28,21.181172291296626
2015-07-29,96.01769911504425
2015-07-30,15.761589403973511
2015-07-31,31.632204135503738
2015-08-03,23.586572438162545
2015-08-04,96.90402476780186
2015-08-05,36.14298323036187
2015-08-06,39.00176678445229
2015-08-07,97.3080317740512
2015-08-10,99.7348652231551
2015-08-11,54.60149713782475
2015-08-12,26.628521126760564
2015-08-13,92.08791208791209
2015-08-14,53.62762237762237
2015-08-17,66.43356643356644
2015-08-18,3.3216783216783217
2015-08-19,87.78892280854775
2015-08-20,13.713539399216367
2015-08-21,3.6956521739130435
2015-08-24,0.6533101045296167
2015-08-25,1.744439598778892
2015-08-26,26.3042525208242
2015-08-27,89.16887709991158
2015-08-28,99.07529722589167
2015-08-31,14.668423364075538
2015-09-01,8.033362598770852
2015-09-02,21.769601401664477
2015-09-07,75.50571679859279
2015-09-08,96.9485614646905
2015-09-09,97.39243807040417
2015-09-10,18.422193324664065
2015-09-11,70.03891050583657
2015-09-14,4.240588489831242
2015-09-15,5.354058721934369
2015-09-16,98.707453683757
2015-09-17,17.974137931034484
2015-09-18,81.88468158347676
2015-09-21,96.99183498066179
2015-09-22,63.6986301369863
2015-09-23,28.208440999138674
2015-09-24,85.12467755803955
2015-09-25,9.888698630136988
2015-09-28,88.42691813116159
2015-09-29,17.730192719486084
2015-09-30,62.20136518771331
2015-10-08,98.46088071825567
2015-10-09,82.75862068965517
2015-10-12,97.31343283582089
2015-10-13,70.4225352112676
2015-10-14,22.1985513421389
2015-10-15,98.58369098712446
2015-10-16,74.45255474452554
2015-10-19,39.36124298662063
2015-10-20,83.35489435101337
2015-10-21,5.8570198105081825
2015-10-22,97.55993150684932
2015-10-23,92.02898550724638
2015-10-26,63.51294017819262
2015-10-27,48.13084112149533
2015-10-28,17.93570219966159
2015-10-29,71.36842105263158
2015-10-30,39.831932773109244
2015-11-02,23.559108119478335
2015-11-03,49.9790004199916
2015-11-04,99.83256592716619
2015-11-05,48.41269841269841
2015-11-06,97.07112970711297
2015-11-09,71.53558052434457
2015-11-10,52.1558872305141
2015-11-11,76.28524046434494
2015-11-12,46.30623194387123
2015-11-13,20.922570016474467
2015-11-16,84.08903544929926
2015-11-17,31.659118979003704
2015-11-18,19.44216570959803
2015-11-19,95.77522559474978
2015-11-20,68.08859721082855
2015-11-23,34.41080196399346
2015-11-24,65.65945283789301
2015-11-25,82.82458282458282
2015-11-26,35.49043549043549
2015-11-27,5.453805453805454
2015-11-30,52.0064856100527
2015-12-01,55.307941653160455
2015-12-02,37.7175232699312
2015-12-03,93.3630109267503
2015-12-04,37.898989898989896
2015-12-07,72.78225806451613
2015-12-08,21.41997593261131
2015-12-09,36.094437775110045
2015-12-10,38.93769968051119
2015-12-11,34.866053578568575
2015-12-14,86.91141260973663
2015-12-15,69.5859872611465
2015-12-16,58.495821727019504
2015-12-17,97.52692461108894
2015-12-18,35.60606060606061
2015-12-21,68.38118022328548
2015-12-22,63.93638170974155
2015-12-23,26.41808806029353
2015-12-24,44.51073985680191
2015-12-25,66.06012658227847
2015-12-28,16.594231529039906
2015-12-29,75.67246835443038
2015-12-30,68.31879460745441
2015-12-31,18.747538400945256
2016-01-04,1.6122689736531655
2016-01-05,29.76050255202199
2016-01-06,96.27450980392157
2016-01-07,1.3725490196078431
2016-01-08,62.077104642014156
2016-01-11,3.7007874015748032
2016-01-12,59.22291993720565
2016-01-13,7.182103610675039
2016-01-14,95.96394984326018
2016-01-15,9.663536776212831
2016-01-18,84.61235733963007
2016-01-19,99.0983927871423
2016-01-20,31.313526192337765
2016-01-21,4.892367906066536
2016-01-22,86.81533646322379
2016-01-25,81.6015625
2016-01-26,2.111849824012515
2016-01-27,30.88062622309198
2016-01-28,6.335549472037544
2016-01-29,96.3949843260188
2016-02-01,28.40329540996469
2016-02-02,98.86229894076108
2016-02-03,54.54901960784314
2016-02-04,95.87912087912088
2016-02-05,22.796709753231493
2016-02-15,36.43835616438356
2016-02-16,99.41337504888541
2016-02-17,79.69543147208121
2016-02-18,35.101404056162245
2016-02-19,57.7734375
2016-02-22,95.6436420722135
2016-02-23,30.612244897959183
2016-02-24,54.89964580873672
2016-02-25,1.8533123028391167
2016-02-26,50.0
2016-02-29,4.897314375987362
2016-03-01,90.3429247142294
2016-03-02,99.60629921259843
2016-03-03,45.76271186440678
2016-03-04,14.533280819220165
2016-03-07,93.96449704142012
2016-03-08,57.96529968454258
2016-03-09,12.800315084679006
2016-03-10,11.621515508441304
2016-03-11,44.12685982772122
2016-03-14,98.51097178683386
2016-03-15,27.83868441660141
2016-03-16,21.727237202032043
2016-03-17,98.35680751173709
2016-03-18,97.53038024304195
2016-03-21,97.09005112072356
2016-03-22,34.604797483287456
2016-03-23,70.76620825147347
2016-03-24,20.173707066719302
2016-03-25,70.2446724546172
2016-03-28,32.31683168316832
2016-03-29,15.445544554455445
2016-03-30,99.40476190476191
2016-03-31,49.16930379746836
2016-04-01,34.94837172359015
2016-04-05,97.09279171644764
2016-04-06,54.588986432561846
2016-04-07,16.86602870813397
2016-04-08,28.849980103462
2016-04-11,93.4052757793765
2016-04-12,29.346092503987244
2016-04-13,85.7370517928287
2016-04-14,80.94669848846459
2016-04-15,41.04507379337854
2016-04-18,20.56596253487445
2016-04-19,60.357852882703774
2016-04-20,6.815464328417696
2016-04-21,21.09033028253084
2016-04-22,76.32311977715878
2016-04-25,34.96420047732697
2016-04-26,83.51910828025477
2016-04-27,33.71677905593018
2016-04-28,35.3431178103927
2016-04-29,40.103133677112254
2016-05-03,98.22134387351778
2016-05-04,41.90626230799527
2016-05-05,64.40677966101694
2016-05-06,5.039370078740157
2016-05-09,7.446808510638298
2016-05-10,50.019692792437965
2016-05-11,28.835562549173876
2016-05-12,35.69739952718676
2016-05-13,34.437869822485204
2016-05-16,92.51673887357227
2016-05-17,37.84421715184894
2016-05-18,7.277734067663258
2016-05-19,63.725876329263485
2016-05-20,84.02832415420929
2016-05-23,90.4649330181245
2016-05-24,22.029897718332023
2016-05-25,36.04559748427673
2016-05-26,55.908912446014924
2016-05-27,41.830322073841316
2016-05-30,29.67463739709918
2016-05-31,99.6470588235294
2016-06-01,57.283078131134666
2016-06-02,75.19623233908949
2016-06-03,53.44557556773688
2016-06-06,46.43416927899687
2016-06-07,43.8377535101404
2016-06-08,32.19017926734217
2016-06-13,4.373291682936353
2016-06-14,55.503512880562056
2016-06-15,99.14363565589723
2016-06-16,35.72263342423062
2016-06-17,69.61778471138845
2016-06-20,48.828125
2016-06-21,22.39563012095201
2016-06-22,90.50952936600545
2016-06-23,32.37465993004275
2016-06-24,21.1709965102753
2016-06-27,96.58252427184466
2016-06-28,72.82945736434108
2016-06-29,48.7020534676482
2016-06-30,45.79620302208446
2016-07-01,38.35457705677868
2016-07-04,94.4380069524913
2016-07-05,57.7914582531743
2016-07-06,51.51864667435602
2016-07-07,43.949289281598155
2016-07-08,36.15059546676911
2016-07-11,33.42307692307692
2016-07-12,74.42484662576688
2016-07-13,67.34537072608529
2016-07-14,46.60529344073648
2016-07-15,35.05747126436782
2016-07-18,33.09104820198929
2016-07-19,61.215131830340084
2016-07-20,41.13149847094802
2016-07-21,46.80932365303783
2016-07-22,21.611302023673158
2016-07-25,53.45551737304315
2016-07-26,88.32255610498288
2016-07-27,6.302201974183751
2016-07-28,45.56818181818182
2016-07-29,28.728236184708557
2016-08-01,22.003780718336486
2016-08-02,84.36322532027128
2016-08-03,55.86571105243304
2016-08-04,67.03130894002264
2016-08-05,27.02600829249906
2016-08-08,83.07634449040992
2016-08-09,80.48780487804879
2016-08-10,30.648182840014986
2016-08-11,12.47191011235955
2016-08-12,87.56070227867015
2016-08-15,98.31712789827974
2016-08-16,65.6331714605902
2016-08-17,53.636702722864605
2016-08-18,40.819366852886404
2016-08-19,45.92178770949721
2016-08-22,21.83779761904762
2016-08-23,56.2453531598513
2016-08-24,52.65700483091788
2016-08-25,28.59806114839672
2016-08-26,57.659336563548266
2016-08-29,56.01644245142003
2016-08-30,45.08196721311475
2016-08-31,49.72046216921357
2016-09-01,22.40802675585284
2016-09-02,36.81666046857568
2016-09-05,59.70315398886827
2016-09-06,88.86827458256029
2016-09-07,39.61352657004831
2016-09-08,58.4106943928704
2016-09-09,23.949423577538116
2016-09-12,7.979120059656973
2016-09-13,71.72131147540983
2016-09-14,31.541620007465472
2016-09-19,88.85981308411215
2016-09-20,39.56780923994039
2016-09-21,56.13577023498695
2016-09-22,63.012677106636836
2016-09-23,34.66417910447761
2016-09-26,9.12816691505216
2016-09-27,77.12053571428571
2016-09-28,33.531157270029674
2016-09-29,58.10760667903525
2016-09-30,65.7164013328397
2016-10-10,92.88888888888889
2016-10-11,63.33333333333333
2016-10-12,43.43025395656975
2016-10-13,44.77172312223859
2016-10-14,40.53656743844175
2016-10-17,20.704845814977972
2016-10-18,94.78516342269555
2016-10-19,35.98971722365039
2016-10-20,50.110213078618656
2016-10-21,31.779816513761467
2016-10-24,78.14787701317715
2016-10-25,57.56026296566837
2016-10-26,33.16326530612245
2016-10-27,45.51749271137026
2016-10-28,22.578295702840496
2016-10-31,46.74190025482344
2016-11-01,86.3421721758082
2016-11-02,26.4919941775837
2016-11-03,68.83164005805516
2016-11-04,40.92062341428054
2016-11-07,47.67947788252357
2016-11-08,68.84294523032281
2016-11-09,24.40174039158811
2016-11-10,93.72733865119652
2016-11-11,61.47986942328618
2016-11-14,57.83744557329463
2016-11-15,59.15697674418605
2016-11-16,42.084241103848946
2016-11-17,36.39344262295082
2016-11-18,34.48652585579024
2016-11-21,58.37581937363437
2016-11-22,76.6436614602252
2016-11-23,26.87704026115343
2016-11-24,30.010873504893077
2016-11-25,52.828136330674404
2016-11-28,42.85195936139332
2016-11-29,22.238319449474826
2016-11-30,42.238267148014444
2016-12-01,65.66787003610108
2016-12-02,14.167267483777938
2016-12-05,37.99063737846597
2016-12-06,55.67936736161035
2016-12-07,85.47807332854062
2016-12-08,23.375224416517057
2016-12-09,36.01436265709157
2016-12-12,4.2040962989579596
2016-12-13,59.16098960200789
2016-12-14,29.60314622810154
2016-12-15,79.84940839010399
2016-12-16,76.44316959483686
2016-12-19,41.76533907427341
2016-12-20,46.74535050071531
2016-12-21,80.99321186137907
2016-12-22,38.483547925608015
2016-12-23,18.022840827980012
2016-12-26,62.10826210826211
2016-12-27,46.856127886323264
2016-12-28,32.292405961674945
2016-12-29,35.73456352022711
2016-12-30,51.73144876325089
2017-01-03,82.46110325318247
2017-01-04,83.46262341325811
2017-01-05,40.282186948853614
2017-01-06,27.701513551566347
2017-01-09,64.48433650123197
2017-01-10,35.04393673110721
2017-01-11,17.990161630358397
2017-01-12,22.720897615708274
2017-01-13,18.299510146955914
2017-01-16,12.76297335203366
2017-01-17,76.19880994049703
2017-01-18,32.948986722571625
2017-01-19,35.05767214260748
2017-01-20,95.02089136490251
2017-01-23,81.3759555246699
2017-01-24,32.44274809160305
2017-01-25,63.227146814404435
2017-01-26,73.49480968858131
2017-02-03,33.47207769684356
2017-02-06,85.19417475728154
2017-02-07,39.882189882189884
2017-02-08,75.6308330452817
2017-02-09,73.78069872016604
2017-02-10,37.72475795297372
2017-02-13,72.48530936743865
2017-02-14,38.217000691085005
2017-02-15,23.9572561185798
2017-02-16,69.0
2017-02-17,23.018607856650586
2017-02-20,72.61698440207972
2017-02-21,76.38312586445366
2017-02-22,54.9948150708607
2017-02-23,43.76511226252159
2017-02-24,61.51986183074266
2017-02-27,24.60262612301313
2017-02-28,64.72011057360055
2017-03-01,52.0703933747412
2017-03-02,25.3618194348725
2017-03-03,53.291968286797655
2017-03-06,87.87461246985877
2017-03-07,55.055020632737275
2017-03-08,29.858961128310973
2017-03-09,24.80220158238734
2017-03-10,43.42602128389976
2017-03-13,74.08934707903781
2017-03-14,36.148300720906285
2017-03-15,38.93653516295026
2017-03-16,89.04909028492962
2017-03-17,21.054433413214653
2017-03-20,61.96361139718503
2017-03-21,50.582191780821915
2017-03-22,32.62581307771311
2017-03-23,44.19002050580998
2017-03-24,58.219645293315146
2017-03-27,38.06759986343462
2017-03-28,35.34629819174343
2017-03-29,26.580557443915705
2017-03-30,13.858695652173914
2017-03-31,61.909616038056406
2017-04-05,92.24489795918367
2017-04-06,49.982987410683904
2017-04-07,40.0611620795107
2017-04-10,26.625808648280557
2017-04-11,66.78035470668485
2017-04-12,26.02507624534056
2017-04-13,57.81781101291639
2017-04-14,16.213460231135283
2017-04-17,23.217303142953703
2017-04-18,25.185685347738012
2017-04-19,32.692955847657565
2017-04-20,38.206429780033844
2017-04-21,40.31767489016559
2017-04-24,13.211382113821138
2017-04-25,62.804054054054056
2017-04-26,60.15519568151147
2017-04-27,65.44043199460006
2017-04-28,63.71621621621622
2017-05-02,43.90492359932088
2017-05-03,44.71819102261222
2017-05-04,31.44208037825059
2017-05-05,19.46693657219973
2017-05-08,16.874789065136685
2017-05-09,72.38127315594475
2017-05-10,14.49763991908294
2017-05-11,39.118735284224684
2017-05-12,41.88870151770658
2017-05-15,51.855600539811064
2017-05-16,93.50912778904666
2017-05-17,54.97806277421532
2017-05-18,26.895854398382202
2017-05-19,41.92682108089963
2017-05-22,15.234899328859061
2017-05-23,12.303050620181025
2017-05-24,66.33165829145729
2017-05-25,72.46814218645204
2017-05-26,48.172980221253766
2017-05-31,41.41515761234071
2017-06-01,11.312520980194696
2017-06-02,77.90463398253861
2017-06-05,76.33793335577246
2017-06-06,67.26110363391655
2017-06-07,98.15188172043011
2017-06-08,33.658045011756805
2017-06-09,46.71361502347418
2017-06-12,15.650134048257373
2017-06-13,89.1828533154722
2017-06-14,45.48796791443851
2017-06-15,83.8009352037408
2017-06-16,33.06693306693307
2017-06-19,72.59407259407259
2017-06-20,40.564784053156146
2017-06-21,45.60822008617833
2017-06-22,13.076667772983738
2017-06-23,46.70420669095727
2017-06-26,86.80808750414319
2017-06-27,49.08970539556438
2017-06-28,21.920529801324502
2017-06-29,65.7615894039735
2017-06-30,52.99966854491216
2017-07-03,75.53861451773285
2017-07-04,33.16782522343595
2017-07-05,80.0727032385988
2017-07-06,41.82660489741893
2017-07-07,58.3857095600397
2017-07-10,32.04237007613373
2017-07-11,19.33884297520661
2017-07-12,40.86554344235216
2017-07-13,45.43650793650794
2017-07-14,31.792670848464837
2017-07-17,5.085865257595773
2017-07-18,71.03082532316871
2017-07-19,80.7819748177601
2017-07-20,52.07022192779066
2017-07-21,39.39894319682959
2017-07-24,65.63324538258574
2017-07-25,35.97098582261787
2017-07-26,37.40936058009229
2017-07-27,79.06671048307591
2017-07-28,33.3442838370565
2017-07-31,59.802955665024626
2017-08-01,48.32786885245902
2017-08-02,20.705421293272373
2017-08-03,62.17362924281984
2017-08-04,30.77425677883045
2017-08-07,71.39595564253098
2017-08-08,50.29315960912052
2017-08-09,46.618985695708716
2017-08-10,23.848150551589878
2017-08-11,18.09925397340253
2017-08-14,93.19727891156462
2017-08-15,56.49497894395854
2017-08-16,66.12746683921061
2017-08-17,71.06286454957875
2017-08-18,32.21216041397154
2017-08-21,74.83059051306873
2017-08-22,26.28350016144656
2017-08-23,35.92139175257732
2017-08-24,26.941669352239767
2017-08-25,88.1917631917632
2017-08-28,86.73731535003212
2017-08-29,38.226790876967556
2017-08-30,46.38379942140791
2017-08-31,59.25449871465296
2017-09-01,57.86445012787724
2017-09-04,53.29705505761844
2017-09-05,44.043436601724686
2017-09-06,50.91025231555414
2017-09-07,33.205496963886226
2017-09-08,49.61538461538461
2017-09-11,69.96794871794872
2017-09-12,30.301089045483664
2017-09-13,58.89315419065899
2017-09-14,37.56393861892583
2017-09-15,36.59003831417624
2017-09-18,66.71984684109763
2017-09-19,34.223918575063614
2017-09-20,70.40686586141132
2017-09-21,21.870047543581617
2017-09-22,36.87539531941809
2017-09-25,21.586599241466498
2017-09-26,48.0617711944532
2017-09-27,69.37874487543361
2017-09-28,28.440944881889763
2017-09-29,74.73253618628068
2017-10-09,81.42317380352645
2017-10-10,73.48222711544511
2017-10-11,36.8354828562441
2017-10-12,36.95788812067882
2017-10-13,63.2173095014111
2017-10-16,15.015673981191222
2017-10-17,48.995605775266796
2017-10-18,23.75274552871039
2017-10-19,25.235404896421848
2017-10-20,83.06679209783631
2017-10-23,66.46819178940771
2017-10-24,29.36010037641154
2017-10-25,73.5819492322156
2017-10-26,58.858576356224525
2017-10-27,27.349624060150372
2017-10-30,14.763841101032218
2017-10-31,74.86731189509834
2017-11-01,44.49297971918877
2017-11-02,24.579962663347853
2017-11-03,29.863269111249224
2017-11-06,74.09825870646766
2017-11-07,58.421379738968305
2017-11-08,56.717344089357745
2017-11-09,61.81761786600496
2017-11-10,42.99471885678782
2017-11-13,42.06596141879278
2017-11-14,27.50466708151836
2017-11-15,28.415810768751946
2017-11-16,34.74867311895098
2017-11-17,9.133416458852867
2017-11-20,50.78027465667915
2017-11-21,39.1630231105559
2017-11-22,43.45107846201938
2017-11-23,8.880550343964979
2017-11-24,54.66207759699625
2017-11-27,25.390869293308317
2017-11-28,88.89934148635936
2017-11-29,42.4812030075188
2017-11-30,32.19328522121117
2017-12-01,74.83526827737684
2017-12-04,20.213769254951274
2017-12-05,12.554927809165099
2017-12-06,74.09733124018838
2017-12-07,38.45185651353052
2017-12-08,82.9874213836478
2017-12-11,78.83464566929133
2017-12-12,15.968503937007874
2017-12-13,73.3921815889029
2017-12-14,44.12968209002203
2017-12-15,38.01445177505498
2017-12-18,32.788431310908514
2017-12-19,71.5004718464926
2017-12-20,20.08158142453718
2017-12-21,46.842601319509896
2017-12-22,36.189579409918395
2017-12-25,21.361355081555836
2017-12-26,75.01569365976145
2017-12-27,31.721105527638194
2017-12-28,55.862936183590065
2017-12-29,72.5502512562814
2018-01-02,77.06566132579327
2018-01-03,71.44200626959247
2018-01-04,41.01035456542203
2018-01-05,47.67879548306148
2018-01-08,43.93226716839135
2018-01-09,39.46708463949843
2018-01-10,23.221560639298026
2018-01-11,64.91392801251956
2018-01-12,31.142410015649453
2018-01-15,13.16447779862414
2018-01-16,67.42732103782431
2018-01-17,52.36306729264476
2018-01-18,46.695897275289695
2018-01-19,37.71106941838649
2018-01-22,66.69802445907807
2005-01-11,51.5600624024961
2005-04-21,25.998433829287393
2005-06-17,33.98590446358653
2005-09-28,42.38683127572017
2005-09-29,90.29671210906174
2005-09-30,33.68421052631579
2005-10-20,39.48030176026823
2006-05-29,93.27569644572526
2006-05-31,40.774907749077485
2006-06-01,97.28506787330316
2006-06-02,52.74223034734917
2006-06-05,79.00552486187846
2006-06-06,36.856617647058826
2006-06-07,4.627949183303085
2006-06-08,44.73214285714286
2006-06-09,17.636526410026857
2006-06-15,52.800000000000004
2006-06-26,88.0037488284911
2006-07-10,60.787824529991056
2006-07-11,57.16814159292035
2006-07-12,35.3819139596137
2006-07-13,5.483028720626632
2006-07-14,62.63066202090592
2006-07-18,54.87269534679543
2006-10-10,54.730831973898866
2006-10-11,48.048780487804876
2006-10-12,28.872668288726683
2007-04-27,37.52988047808765
2007-04-30,56.12903225806451
2007-05-14,50.4746835443038
2007-05-15,23.052208835341364
2007-05-16,90.29435163086714
2007-05-17,91.953125
2007-05-18,49.79114452798663
2007-05-21,81.58307210031349
2007-05-22,75.29597474348856
2007-05-23,88.17034700315457
2007-05-24,30.039215686274513
2007-06-01,11.47919876733436
2007-06-04,1.9260400616332818
2007-06-05,52.41379310344828
2007-06-06,65.61538461538461
2007-06-07,94.10413476263399
2007-06-08,69.08809891808346
2007-06-11,69.82429335370512
2007-06-12,67.61102603369066
2007-06-13,86.25192012288785
2007-06-14,28.789032749428788
2007-06-15,40.463320463320464
2007-06-18,92.29583975346686
2007-06-19,65.82952815829528
2007-06-26,64.98447204968944
2007-07-20,98.2693754702784
2007-12-19,94.01772525849336
2008-06-12,35.21524347212421
2008-10-15,39.56785955435517
2009-02-24,15.521796565389694
2009-02-27,8.050565535595476
2009-05-18,58.55354659248957
2009-06-08,44.2
2009-06-09,53.12916111850865
2009-06-10,70.45454545454545
2009-06-11,33.88925950633756
2009-06-12,16.33064516129032
2009-06-29,58.28729281767956
2009-07-31,96.27906976744185
2009-12-25,55.85072738772928
2009-12-28,92.7927927927928
2010-03-01,80.61408789885611
2010-06-17,28.896672504378284
2010-06-30,23.869490555237547
2010-07-01,23.555804823331464
2010-07-02,42.84913067863152
2010-07-05,32.16308040770102
2010-07-06,98.08450704225352
2010-07-07,79.00956668542487
2010-07-08,32.95901179112858
2010-07-09,97.91196388261851
2010-07-12,78.46674182638105
2010-07-13,20.691578360290016
2010-07-14,73.71651785714286
2010-07-15,9.960607765897581
2010-07-16,60.21384355655599
2010-07-19,97.75533108866442
2010-07-20,98.10161920714685
2010-07-21,46.81564245810056
2010-07-22,90.1006711409396
2010-07-23,40.71789119461582
2010-07-26,81.31682611142375
2010-07-27,35.23489932885906
2010-07-28,98.36619718309859
2010-07-29,62.9086809470124
2010-07-30,39.038031319910516
2010-08-02,96.59027389603129
2010-08-03,14.61111111111111
2010-08-04,69.52169076751946
2010-08-05,50.11173184357543
2010-08-06,93.26655537006121
2010-08-09,82.30039084310441
2010-08-11,80.20078081427775
2010-08-12,22.240802675585282
2010-08-13,92.04481792717087
2010-08-16,98.13137032842583
2010-08-17,67.8690344062153
2010-08-18,36.642498605688786
2010-08-19,47.38598442714127
2010-08-20,15.26082130965594
2010-08-23,59.832402234636874
2010-08-24,78.69034406215316
2010-08-25,16.18464961067853
2010-08-26,65.08024349750968
2010-08-27,62.35294117647059
2010-08-30,97.38452977184195
2010-08-31,53.655854865310616
2010-09-01,23.1023102310231
2010-09-30,88.38084991931146
2010-12-23,12.866108786610878
2011-05-09,73.46326836581709
2011-05-10,64.73871131405377
2011-05-11,51.40879881364311
2011-05-12,18.109452736318406
2011-05-25,19.047619047619047
2011-08-17,38.04143126177024
2011-09-02,18.105065666041277
2011-12-06,57.69581056466302
2012-01-10,99.1891891891892
2012-01-11,43.86834986474301
2012-01-12,35.70780399274047
2012-01-13,4.82037289677126
2012-01-16,4.675925925925926
2012-01-17,99.63817277250114
2012-01-18,10.386690647482014
2012-01-19,77.03005832211754
2012-02-09,67.73610483506552
2012-05-23,32.84896521356231
2013-09-06,57.90816326530612
2014-07-15,38.646288209606986
2005-10-10,22.286661143330573
2005-10-11,94.6236559139785
2005-10-12,71.27483443708608
2005-10-13,29.098360655737704
2005-10-14,23.805601317957166
2005-10-17,49.407783417935704
2005-10-18,83.33333333333334
2005-10-19,31.292517006802722
2006-05-30,65.64003849855631
2006-07-17,84.09893992932862
2010-08-10,5.974316024567281
