,日期,数量,下跌数量
754,2013-02-08,2469,2151
755,2013-02-18,2469,1421
756,2013-02-19,2469,536
757,2013-02-20,2469,2314
758,2013-02-21,2469,565
759,2013-02-22,2469,1216
760,2013-02-25,2469,1870
761,2013-02-26,2469,689
762,2013-02-27,2469,1255
763,2013-02-28,2469,2270
764,2013-03-01,2469,1881
765,2013-03-04,2469,407
766,2013-03-05,2469,2362
767,2013-03-06,2469,2021
768,2013-03-07,2469,879
769,2013-03-08,2469,826
770,2013-03-11,2469,1410
771,2013-03-12,2469,336
772,2013-03-13,2469,924
773,2013-03-14,2469,1626
774,2013-03-15,2469,1344
775,2013-03-18,2469,798
776,2013-03-19,2469,1584
777,2013-03-20,2469,2416
778,2013-03-21,2469,1911
779,2013-03-22,2469,1508
780,2013-03-25,2469,1161
781,2013-03-26,2469,915
782,2013-03-27,2468,1461
783,2013-03-28,2468,398
784,2013-03-29,2468,1275
785,2013-04-01,2468,1818
786,2013-04-02,2468,796
787,2013-04-03,2468,755
788,2013-04-08,2468,1798
789,2013-04-09,2468,2009
790,2013-04-10,2468,1026
791,2013-04-11,2468,806
792,2013-04-12,2468,827
793,2013-04-15,2468,780
794,2013-04-16,2468,2257
795,2013-04-17,2468,1782
796,2013-04-18,2468,1863
797,2013-04-19,2468,2389
798,2013-04-22,2468,1834
799,2013-04-23,2468,264
800,2013-04-24,2468,2308
801,2013-04-25,2468,618
802,2013-04-26,2467,491
803,2013-05-02,2467,1722
804,2013-05-03,2467,2296
805,2013-05-06,2467,2220
806,2013-05-07,2467,1438
807,2013-05-08,2467,1685
808,2013-05-09,2467,1180
809,2013-05-10,2467,1870
810,2013-05-13,2467,1415
811,2013-05-14,2467,658
812,2013-05-15,2467,2040
813,2013-05-16,2467,1815
814,2013-05-17,2467,2178
815,2013-05-20,2467,1993
816,2013-05-21,2467,2000
817,2013-05-22,2467,885
818,2013-05-23,2467,1002
819,2013-05-24,2467,2159
820,2013-05-27,2467,1659
821,2013-05-28,2467,1307
822,2013-05-29,2467,1646
823,2013-05-30,2467,1448
824,2013-05-31,2467,846
825,2013-06-03,2467,1061
826,2013-06-04,2467,466
827,2013-06-05,2467,1699
828,2013-06-06,2467,580
829,2013-06-07,2467,564
830,2013-06-13,2467,567
831,2013-06-14,2467,2157
832,2013-06-17,2467,1253
833,2013-06-18,2467,1447
834,2013-06-19,2467,1170
835,2013-06-20,2467,283
836,2013-06-21,2467,1756
837,2013-06-24,2467,191
838,2013-06-25,2467,1378
839,2013-06-26,2467,1970
840,2013-06-27,2467,567
841,2013-06-28,2467,1600
842,2013-07-01,2467,2236
843,2013-07-02,2467,2031
844,2013-07-03,2467,1136
845,2013-07-04,2467,1994
846,2013-07-05,2467,1045
847,2013-07-08,2467,441
848,2013-07-09,2467,1806
849,2013-07-10,2467,2383
850,2013-07-11,2467,2335
851,2013-07-12,2467,878
852,2013-07-15,2466,2237
853,2013-07-16,2466,1957
854,2013-07-17,2466,676
855,2013-07-18,2466,1228
856,2013-07-19,2466,461
857,2013-07-22,2466,2272
858,2013-07-23,2466,2334
859,2013-07-24,2466,1501
860,2013-07-25,2466,650
861,2013-07-26,2466,1357
862,2013-07-29,2466,731
863,2013-07-30,2466,1393
864,2013-07-31,2466,1319
865,2013-08-01,2466,2389
866,2013-08-02,2466,1222
867,2013-08-05,2466,2223
868,2013-08-06,2466,1941
869,2013-08-07,2466,851
870,2013-08-08,2466,1583
871,2013-08-09,2466,1394
872,2013-08-12,2466,1979
873,2013-08-13,2466,1735
874,2013-08-14,2465,955
875,2013-08-15,2465,742
876,2013-08-16,2465,598
877,2013-08-19,2465,2393
878,2013-08-20,2465,1195
879,2013-08-21,2465,1771
880,2013-08-22,2465,1403
881,2013-08-23,2465,831
882,2013-08-26,2465,2327
883,2013-08-27,2465,1737
884,2013-08-28,2465,1055
885,2013-08-29,2465,1224
886,2013-08-30,2465,927
887,2013-09-02,2465,1779
888,2013-09-03,2465,2149
889,2013-09-04,2465,1153
890,2013-09-05,2465,1259
891,2013-09-06,2465,1746
892,2013-09-09,2465,1724
893,2013-09-10,2465,1655
894,2013-09-11,2465,982
895,2013-09-12,2465,1534
896,2013-09-13,2465,1394
897,2013-09-16,2465,1299
898,2013-09-17,2465,562
899,2013-09-18,2465,1913
900,2013-09-23,2465,2232
901,2013-09-24,2465,1144
902,2013-09-25,2465,969
903,2013-09-26,2465,648
904,2013-09-27,2465,1468
905,2013-09-30,2465,1843
906,2013-10-08,2465,2129
907,2013-10-09,2465,1998
908,2013-10-10,2465,893
909,2013-10-11,2465,1949
910,2013-10-14,2465,1674
911,2013-10-15,2465,1162
912,2013-10-16,2465,467
913,2013-10-17,2465,1166
914,2013-10-18,2465,1595
915,2013-10-21,2465,2319
916,2013-10-22,2465,998
917,2013-10-23,2465,480
918,2013-10-24,2465,1117
919,2013-10-25,2465,569
920,2013-10-28,2465,1305
921,2013-10-29,2465,451
922,2013-10-30,2465,2253
923,2013-10-31,2465,1041
924,2013-11-01,2465,1389
925,2013-11-04,2465,1715
926,2013-11-05,2465,2152
927,2013-11-06,2465,946
928,2013-11-07,2465,808
929,2013-11-08,2465,775
930,2013-11-11,2465,1903
931,2013-11-12,2465,1994
932,2013-11-13,2465,498
933,2013-11-14,2465,2150
934,2013-11-15,2465,2342
935,2013-11-18,2465,2241
936,2013-11-19,2465,1382
937,2013-11-20,2465,1733
938,2013-11-21,2465,1148
939,2013-11-22,2465,1043
940,2013-11-25,2465,1450
941,2013-11-26,2465,1556
942,2013-11-27,2465,2088
943,2013-11-28,2465,1754
944,2013-11-29,2465,1661
945,2013-12-02,2465,479
946,2013-12-03,2465,2366
947,2013-12-04,2465,2125
948,2013-12-05,2465,1367
949,2013-12-06,2465,1331
950,2013-12-09,2465,1740
951,2013-12-10,2465,1207
952,2013-12-11,2465,781
953,2013-12-12,2465,1759
954,2013-12-13,2465,1861
955,2013-12-16,2465,591
956,2013-12-17,2465,1013
957,2013-12-18,2465,1297
958,2013-12-19,2466,629
959,2013-12-20,2466,666
960,2013-12-23,2466,1102
961,2013-12-24,2466,1839
962,2013-12-25,2466,2104
963,2013-12-26,2466,503
964,2013-12-27,2466,2326
965,2013-12-30,2466,1286
966,2013-12-31,2466,1677
967,2014-01-02,2466,1802
968,2014-01-03,2466,986
969,2014-01-06,2466,393
970,2014-01-07,2466,1930
971,2014-01-08,2466,1264
972,2014-01-09,2466,632
973,2014-01-10,2466,758
974,2014-01-13,2466,1340
975,2014-01-14,2466,2280
976,2014-01-15,2466,1638
977,2014-01-16,2466,1459
978,2014-01-17,2467,830
979,2014-01-20,2467,1110
980,2014-01-21,2475,2217
981,2014-01-22,2476,2357
982,2014-01-23,2484,1518
983,2014-01-24,2485,2185
984,2014-01-27,2493,1214
985,2014-01-28,2502,1207
986,2014-01-29,2509,1721
987,2014-01-30,2509,973
988,2014-02-07,2509,2339
989,2014-02-10,2510,2373
990,2014-02-11,2511,1506
991,2014-02-12,2511,1947
992,2014-02-13,2511,652
993,2014-02-14,2511,2334
994,2014-02-17,2511,2072
995,2014-02-18,2511,1090
996,2014-02-19,2514,1436
997,2014-02-20,2514,723
998,2014-02-21,2514,1133
999,2014-02-24,2514,1472
1000,2014-02-25,2514,336
1001,2014-02-26,2514,1933
1002,2014-02-27,2514,755
1003,2014-02-28,2514,2058
1004,2014-03-03,2514,2275
1005,2014-03-04,2514,1458
1006,2014-03-05,2514,1002
1007,2014-03-06,2514,1519
1008,2014-03-07,2514,1067
1009,2014-03-10,2514,401
1010,2014-03-11,2514,1682
1011,2014-03-12,2514,1494
1012,2014-03-13,2514,2127
1013,2014-03-14,2514,1335
1014,2014-03-17,2514,2316
1015,2014-03-18,2514,1529
1016,2014-03-19,2514,1454
1017,2014-03-20,2514,479
1018,2014-03-21,2514,2371
1019,2014-03-24,2514,1707
1020,2014-03-25,2514,1536
1021,2014-03-26,2514,1397
1022,2014-03-27,2514,656
1023,2014-03-28,2514,745
1024,2014-03-31,2514,1173
1025,2014-04-01,2514,2344
1026,2014-04-02,2514,1249
1027,2014-04-03,2514,1315
1028,2014-04-04,2514,2318
1029,2014-04-08,2514,2291
1030,2014-04-09,2514,1900
1031,2014-04-10,2514,1489
1032,2014-04-11,2514,1289
1033,2014-04-14,2514,1925
1034,2014-04-15,2514,896
1035,2014-04-16,2514,1686
1036,2014-04-17,2514,1234
1037,2014-04-18,2514,1810
1038,2014-04-21,2514,808
1039,2014-04-22,2514,1152
1040,2014-04-23,2514,1346
1041,2014-04-24,2514,923
1042,2014-04-25,2514,557
1043,2014-04-28,2514,517
1044,2014-04-29,2514,2266
1045,2014-04-30,2514,1969
1046,2014-05-05,2514,2105
1047,2014-05-06,2514,1912
1048,2014-05-07,2514,677
1049,2014-05-08,2514,1771
1050,2014-05-09,2514,991
1051,2014-05-12,2514,2337
1052,2014-05-13,2514,1303
1053,2014-05-14,2514,1339
1054,2014-05-15,2514,540
1055,2014-05-16,2514,1569
1056,2014-05-19,2514,1218
1057,2014-05-20,2514,1230
1058,2014-05-21,2514,2300
1059,2014-05-22,2514,1150
1060,2014-05-23,2514,2201
1061,2014-05-26,2514,1954
1062,2014-05-27,2514,975
1063,2014-05-28,2514,2216
1064,2014-05-29,2514,653
1065,2014-05-30,2514,1590
1066,2014-06-03,2514,1217
1067,2014-06-04,2514,866
1068,2014-06-05,2513,2314
1069,2014-06-06,2513,1047
1070,2014-06-09,2513,1177
1071,2014-06-10,2513,2253
1072,2014-06-11,2513,1829
1073,2014-06-12,2513,1248
1074,2014-06-13,2513,2263
1075,2014-06-16,2513,1789
1076,2014-06-17,2513,780
1077,2014-06-18,2513,911
1078,2014-06-19,2513,389
1079,2014-06-20,2513,2178
1080,2014-06-23,2513,1929
1081,2014-06-24,2513,1980
1082,2014-06-25,2513,1076
1083,2014-06-26,2516,2308
1084,2014-06-27,2516,1903
1085,2014-06-30,2517,1899
1086,2014-07-01,2518,1672
1087,2014-07-02,2521,1708
1088,2014-07-03,2522,1781
1089,2014-07-04,2522,1253
1090,2014-07-07,2522,1402
1091,2014-07-08,2522,1831
1092,2014-07-09,2522,652
1093,2014-07-10,2522,1676
1094,2014-07-11,2522,2044
1095,2014-07-14,2522,2141
1096,2014-07-15,2522,1251
1097,2014-07-16,2522,1028
1098,2014-07-17,2522,1242
1099,2014-07-18,2523,1740
1100,2014-07-21,2523,1171
1101,2014-07-22,2523,2329
1102,2014-07-23,2523,906
1103,2014-07-24,2523,1410
1104,2014-07-25,2523,2108
1105,2014-07-28,2523,2332
1106,2014-07-29,2523,1929
1107,2014-07-30,2523,1739
1108,2014-07-31,2526,1996
1109,2014-08-01,2531,825
1110,2014-08-04,2531,2296
1111,2014-08-05,2532,1773
1112,2014-08-06,2532,1757
1113,2014-08-07,2532,753
1114,2014-08-08,2533,1938
1115,2014-08-11,2533,2285
1116,2014-08-12,2533,1606
1117,2014-08-13,2533,1297
1118,2014-08-14,2533,1041
1119,2014-08-15,2533,2219
1120,2014-08-18,2533,2160
1121,2014-08-19,2533,1432
1122,2014-08-20,2533,1346
1123,2014-08-21,2533,1245
1124,2014-08-22,2534,1899
1125,2014-08-25,2535,967
1126,2014-08-26,2535,608
1127,2014-08-27,2535,1850
1128,2014-08-28,2535,943
1129,2014-08-29,2535,2258
1130,2014-09-01,2535,2378
1131,2014-09-02,2535,2287
1132,2014-09-03,2535,1770
1133,2014-09-04,2535,1983
1134,2014-09-05,2536,1540
1135,2014-09-09,2537,1589
1136,2014-09-10,2541,1862
1137,2014-09-11,2541,1226
1138,2014-09-12,2543,2230
1139,2014-09-15,2543,1916
1140,2014-09-16,2543,421
1141,2014-09-17,2543,1853
1142,2014-09-18,2543,1933
1143,2014-09-19,2543,2012
1144,2014-09-22,2543,838
1145,2014-09-23,2543,2288
1146,2014-09-24,2543,2322
1147,2014-09-25,2543,1038
1148,2014-09-26,2544,1804
1149,2014-09-29,2545,1863
1150,2014-09-30,2546,1626
1151,2014-10-08,2546,1940
1152,2014-10-09,2551,1306
1153,2014-10-10,2555,1193
1154,2014-10-13,2556,1487
1155,2014-10-14,2556,1264
1156,2014-10-15,2557,1653
1157,2014-10-16,2557,897
1158,2014-10-17,2557,928
1159,2014-10-20,2557,2179
1160,2014-10-21,2557,937
1161,2014-10-22,2557,763
1162,2014-10-23,2557,763
1163,2014-10-24,2557,1631
1164,2014-10-27,2557,2052
1165,2014-10-28,2557,2493
1166,2014-10-29,2557,2090
1167,2014-10-30,2560,1358
1168,2014-10-31,2561,1309
1169,2014-11-03,2561,1912
1170,2014-11-04,2564,1129
1171,2014-11-05,2565,1361
1172,2014-11-06,2566,1895
1173,2014-11-07,2567,810
1174,2014-11-10,2567,1835
1175,2014-11-11,2568,465
1176,2014-11-12,2568,2414
1177,2014-11-13,2568,845
1178,2014-11-14,2568,1508
1179,2014-11-17,2568,1994
1180,2014-11-18,2568,1707
1181,2014-11-19,2568,1779
1182,2014-11-20,2568,1473
1183,2014-11-21,2568,2178
1184,2014-11-24,2568,1551
1185,2014-11-25,2568,2185
1186,2014-11-26,2568,1500
1187,2014-11-27,2569,1552
1188,2014-11-28,2569,1244
1189,2014-12-01,2569,1014
1190,2014-12-02,2569,2246
1191,2014-12-03,2575,1726
1192,2014-12-04,2576,2070
1193,2014-12-05,2578,592
1194,2014-12-08,2578,1666
1195,2014-12-09,2579,499
1196,2014-12-10,2579,2533
1197,2014-12-11,2580,2139
1198,2014-12-12,2580,1855
1199,2014-12-15,2580,2201
1200,2014-12-16,2580,1108
1201,2014-12-17,2580,803
1202,2014-12-18,2580,1298
1203,2014-12-19,2580,903
1204,2014-12-22,2580,572
1205,2014-12-23,2580,1210
1206,2014-12-24,2580,2164
1207,2014-12-25,2580,2005
1208,2014-12-26,2580,1612
1209,2014-12-29,2582,794
1210,2014-12-30,2585,889
1211,2014-12-31,2590,2008
1212,2015-01-05,2587,1864
1213,2015-01-06,2587,2153
1214,2015-01-07,2587,1338
1215,2015-01-08,2587,1279
1216,2015-01-09,2587,1025
1217,2015-01-12,2587,946
1218,2015-01-13,2587,2219
1219,2015-01-14,2587,1050
1220,2015-01-15,2587,1982
1221,2015-01-16,2587,2017
1222,2015-01-19,2587,1112
1223,2015-01-20,2588,2549
1224,2015-01-21,2592,2321
1225,2015-01-22,2598,2184
1226,2015-01-23,2601,856
1227,2015-01-26,2603,2388
1228,2015-01-27,2606,1510
1229,2015-01-28,2608,1274
1230,2015-01-29,2609,1436
1231,2015-01-30,2609,868
1232,2015-02-02,2609,1701
1233,2015-02-03,2609,2240
1234,2015-02-04,2609,1042
1235,2015-02-05,2609,837
1236,2015-02-06,2609,698
1237,2015-02-09,2609,1347
1238,2015-02-10,2609,2175
1239,2015-02-11,2609,1989
1240,2015-02-12,2609,1933
1241,2015-02-13,2609,2167
1242,2015-02-16,2612,2299
1243,2015-02-17,2626,1449
1244,2015-02-25,2627,1220
1245,2015-02-26,2629,2023
1246,2015-02-27,2630,1937
1247,2015-03-02,2632,2114
1248,2015-03-03,2633,1155
1249,2015-03-04,2633,2255
1250,2015-03-05,2633,1506
1251,2015-03-06,2633,992
1252,2015-03-09,2633,2266
1253,2015-03-10,2633,1992
1254,2015-03-11,2633,1222
1255,2015-03-12,2633,1205
1256,2015-03-13,2633,2116
1257,2015-03-16,2633,2525
1258,2015-03-17,2633,1757
1259,2015-03-18,2634,2360
1260,2015-03-19,2642,1641
1261,2015-03-20,2647,1806
1262,2015-03-23,2648,2328
1263,2015-03-24,2652,1228
1264,2015-03-25,2654,1754
1265,2015-03-26,2657,1315
1266,2015-03-27,2657,2055
1267,2015-03-30,2657,1797
1268,2015-03-31,2657,1364
1269,2015-04-01,2657,2559
1270,2015-04-02,2657,2109
1271,2015-04-03,2657,2350
1272,2015-04-07,2657,2155
1273,2015-04-08,2657,968
1274,2015-04-09,2657,986
1275,2015-04-10,2657,2542
1276,2015-04-13,2657,2171
1277,2015-04-14,2657,1356
1278,2015-04-15,2657,698
1279,2015-04-16,2657,2438
1280,2015-04-17,2657,1376
1281,2015-04-20,2657,970
1282,2015-04-21,2657,2562
1283,2015-04-22,2667,2401
1284,2015-04-23,2675,1616
1285,2015-04-24,2685,1788
1286,2015-04-27,2686,1512
1287,2015-04-28,2687,702
1288,2015-04-29,2687,2476
1289,2015-04-30,2687,1362
1290,2015-05-04,2687,1753
1291,2015-05-05,2687,762
1292,2015-05-06,2687,1031
1293,2015-05-07,2687,1091
1294,2015-05-08,2687,2562
1295,2015-05-11,2687,2593
1296,2015-05-12,2687,2001
1297,2015-05-13,2690,1890
1298,2015-05-14,2693,1680
1299,2015-05-15,2704,1296
1300,2015-05-18,2709,2201
1301,2015-05-19,2711,2256
1302,2015-05-20,2709,1943
1303,2015-05-21,2707,2481
1304,2015-05-22,2707,1615
1305,2015-05-25,2707,2538
1306,2015-05-26,2707,2423
1307,2015-05-27,2716,1676
1308,2015-05-28,2723,656
1309,2015-05-29,2726,1937
1310,2015-06-01,2727,2585
1311,2015-06-02,2727,2372
1312,2015-06-03,2727,1443
1313,2015-06-04,2727,1268
1314,2015-06-05,2727,1642
1315,2015-06-08,2727,1242
1316,2015-06-09,2727,1703
1317,2015-06-10,2735,2461
1318,2015-06-11,2744,2122
1319,2015-06-12,2750,1896
1320,2015-06-15,2750,1143
1321,2015-06-16,2750,957
1322,2015-06-17,2750,2293
1323,2015-06-18,2750,803
1324,2015-06-19,2750,693
1325,2015-06-23,2750,1874
1326,2015-06-24,2750,2151
1327,2015-06-25,2750,726
1328,2015-06-26,2755,508
1329,2015-06-29,2761,553
1330,2015-06-30,2770,2747
1331,2015-07-01,2773,694
1332,2015-07-02,2775,644
1333,2015-07-03,2775,1047
1334,2015-07-06,2775,639
1335,2015-07-07,2775,1185
1336,2015-07-08,2775,2719
1337,2015-07-09,2775,2775
1338,2015-07-10,2775,2775
1339,2015-07-13,2774,2752
1340,2015-07-14,2774,2161
1341,2015-07-15,2774,914
1342,2015-07-16,2774,2664
1343,2015-07-17,2774,2759
1344,2015-07-20,2774,2236
1345,2015-07-21,2774,2663
1346,2015-07-22,2774,2074
1347,2015-07-23,2774,2707
1348,2015-07-24,2774,1040
1349,2015-07-27,2774,615
1350,2015-07-28,2774,2225
1351,2015-07-29,2774,2669
1352,2015-07-30,2774,909
1353,2015-07-31,2774,1786
1354,2015-08-03,2774,1143
1355,2015-08-04,2774,2718
1356,2015-08-05,2774,1305
1357,2015-08-06,2774,2342
1358,2015-08-07,2774,2657
1359,2015-08-10,2774,2748
1360,2015-08-11,2774,1815
1361,2015-08-12,2775,1349
1362,2015-08-13,2775,2698
1363,2015-08-14,2775,1491
1364,2015-08-17,2775,2183
1365,2015-08-18,2776,559
1366,2015-08-19,2776,2764
1367,2015-08-20,2776,921
1368,2015-08-21,2776,674
1369,2015-08-24,2776,589
1370,2015-08-25,2776,1923
1371,2015-08-26,2776,1036
1372,2015-08-27,2776,2380
1373,2015-08-28,2776,2758
1374,2015-08-31,2776,909
1375,2015-09-01,2776,774
1376,2015-09-02,2776,2109
1377,2015-09-07,2776,1828
1378,2015-09-08,2776,2759
1379,2015-09-09,2776,2704
1380,2015-09-10,2776,1405
1381,2015-09-11,2776,2254
1382,2015-09-14,2776,562
1383,2015-09-15,2776,842
1384,2015-09-16,2776,2774
1385,2015-09-17,2776,877
1386,2015-09-18,2776,2030
1387,2015-09-21,2776,2761
1388,2015-09-22,2776,1819
1389,2015-09-23,2776,1750
1390,2015-09-24,2776,2293
1391,2015-09-25,2776,706
1392,2015-09-28,2776,2534
1393,2015-09-29,2776,1385
1394,2015-09-30,2776,1516
1395,2015-10-08,2776,2188
1396,2015-10-09,2776,2483
1397,2015-10-12,2776,2710
1398,2015-10-13,2776,2584
1399,2015-10-14,2776,1079
1400,2015-10-15,2776,2759
1401,2015-10-16,2776,1917
1402,2015-10-19,2776,1325
1403,2015-10-20,2776,2522
1404,2015-10-21,2776,574
1405,2015-10-22,2776,2759
1406,2015-10-23,2776,2550
1407,2015-10-26,2776,1445
1408,2015-10-27,2776,2087
1409,2015-10-28,2776,980
1410,2015-10-29,2776,1683
1411,2015-10-30,2776,1494
1412,2015-11-02,2776,1582
1413,2015-11-03,2776,1466
1414,2015-11-04,2776,2765
1415,2015-11-05,2776,1530
1416,2015-11-06,2776,2697
1417,2015-11-09,2776,2503
1418,2015-11-10,2776,2085
1419,2015-11-11,2776,2303
1420,2015-11-12,2776,1404
1421,2015-11-13,2776,1060
1422,2015-11-16,2776,2750
1423,2015-11-17,2776,885
1424,2015-11-18,2776,797
1425,2015-11-19,2776,2672
1426,2015-11-20,2776,1974
1427,2015-11-23,2776,1222
1428,2015-11-24,2776,2058
1429,2015-11-25,2776,2398
1430,2015-11-26,2776,1142
1431,2015-11-27,2776,467
1432,2015-11-30,2776,1609
1433,2015-12-01,2776,1769
1434,2015-12-02,2776,1319
1435,2015-12-03,2776,2672
1436,2015-12-04,2777,1386
1437,2015-12-07,2777,2074
1438,2015-12-08,2777,877
1439,2015-12-09,2783,1469
1440,2015-12-10,2787,1345
1441,2015-12-11,2787,1331
1442,2015-12-14,2787,2637
1443,2015-12-15,2787,2021
1444,2015-12-16,2787,1598
1445,2015-12-17,2787,2639
1446,2015-12-18,2787,1246
1447,2015-12-21,2787,2190
1448,2015-12-22,2793,1838
1449,2015-12-23,2796,938
1450,2015-12-24,2797,1530
1451,2015-12-25,2797,1945
1452,2015-12-28,2797,630
1453,2015-12-29,2797,2286
1454,2015-12-30,2797,1967
1455,2015-12-31,2804,753
1456,2016-01-04,2804,304
1457,2016-01-05,2804,2561
1458,2016-01-06,2805,2644
1459,2016-01-07,2805,285
1460,2016-01-08,2805,990
1461,2016-01-11,2805,446
1462,2016-01-12,2805,1743
1463,2016-01-13,2805,431
1464,2016-01-14,2805,2800
1465,2016-01-15,2805,566
1466,2016-01-18,2805,2756
1467,2016-01-19,2805,2796
1468,2016-01-20,2805,1353
1469,2016-01-21,2805,573
1470,2016-01-22,2805,1911
1471,2016-01-25,2805,1725
1472,2016-01-26,2805,317
1473,2016-01-27,2805,973
1474,2016-01-28,2805,563
1475,2016-01-29,2805,2776
1476,2016-02-01,2805,1068
1477,2016-02-02,2806,2790
1478,2016-02-03,2806,2539
1479,2016-02-04,2808,2619
1480,2016-02-05,2809,779
